5,5,5,5,1,28,38,19,0,9,171,172,180,81,9,83,83,83,92,92,92,83,9,0,9,82,82,1,165,173,182,182,182,247,91,1,0,82,9,9,173,173,91,83,92,83,0,9,83,100,101,92,10,82,173,173,9,101,182,82,18,101,174,182,255,255,255,255,91,1,14,14,13,0,12,86,86,13,0,0,9,9,0,1,1,1,1,0,0,14,23,10,12,87,95,87,86,1,13,2,3,13,2,14,11,1,13,14,14,14,14,2,2,14,14,14,13,1,0,0,1,1,1,1,1,0,1,10,10,2,10,1,0,0,0,164,164,9,9,0,9,92,165,173,174,182,182,182,182,174,82,0,82,246,255,173,9,82,174,101,9,9,9,0,1,1,9,91,101,165,83,10,1,1,83,92,92,92,92,92,92,91,10,74,82,82,10,9,1,92,101,83,8,180,245,171,9,8,10,46,37,1,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,255,255,255,255,0,255,255,255,0,255,255,0,255,255,255,0,255,255,0,255,255,0,255,255,255,0,0,0,0,0,255,0,255,255,0,0,0,255,255,255,255,0,255,255,255,0,0,0,255,255,255,255,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,4,4,5,2,19,38,37,0,0,163,172,180,90,1,18,83,83,92,92,91,82,1,100,165,91,82,9,82,83,82,165,182,174,91,0,0,82,173,91,74,9,9,19,10,9,73,73,9,9,9,1,91,100,91,246,82,91,182,82,18,174,101,173,182,182,183,183,91,1,14,14,14,0,12,78,86,13,0,0,9,9,0,1,1,1,1,0,0,14,22,2,21,87,95,87,87,2,4,2,3,13,2,14,11,1,13,14,14,14,14,2,2,78,14,14,13,2,0,1,1,1,1,1,1,0,1,10,10,2,10,2,0,0,0,82,182,165,73,0,9,100,174,183,247,255,183,182,174,91,9,91,246,255,182,74,0,18,174,100,9,91,100,9,1,19,84,173,247,255,101,10,1,9,83,101,101,100,92,83,91,83,18,10,82,82,82,10,0,82,92,9,81,245,245,99,9,0,20,46,28,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,4,4,4,2,9,37,38,9,0,98,172,180,163,0,10,19,83,83,83,10,9,91,247,247,255,183,165,10,165,165,101,255,182,82,9,10,1,91,182,174,92,9,0,9,173,247,255,182,164,9,9,182,100,82,247,83,82,183,82,9,173,173,101,174,174,182,174,83,1,14,78,14,0,12,14,86,13,1,0,1,9,9,0,1,1,1,0,0,14,22,2,86,87,95,87,87,12,2,2,11,13,2,14,11,1,13,14,14,14,14,11,1,78,14,14,13,2,0,1,1,1,1,1,1,0,2,11,10,11,11,2,1,0,9,0,92,182,182,100,9,1,9,82,82,82,82,9,9,0,9,100,174,174,82,1,10,9,9,9,9,174,182,10,9,82,92,174,255,255,174,18,0,9,92,101,165,101,92,91,83,83,18,10,82,82,10,10,9,0,9,0,90,245,245,90,8,0,37,110,18,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,3,3,2,1,28,38,19,0,90,172,172,171,8,9,18,18,10,9,1,92,247,247,255,255,247,183,92,83,173,182,255,247,74,9,83,83,1,82,174,247,182,92,9,91,173,173,173,165,83,9,173,18,100,247,82,82,183,165,9,92,101,174,173,174,174,165,10,1,14,14,14,1,12,14,78,13,1,0,0,9,9,0,1,1,1,0,0,14,14,2,86,87,87,87,87,13,1,2,3,13,2,13,12,1,12,14,14,14,13,11,1,78,14,14,13,10,0,1,1,1,1,1,0,0,2,11,11,11,11,10,1,0,9,9,9,91,92,92,92,9,91,91,92,91,74,9,100,173,182,247,174,82,0,18,83,83,9,1,165,255,182,82,9,18,82,101,247,174,165,18,9,9,92,165,165,101,92,83,83,82,10,10,82,82,10,18,18,10,0,0,171,245,181,81,0,9,38,38,9,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,2,3,3,3,1,19,37,28,0,81,171,172,171,81,9,10,9,0,10,173,255,255,247,255,247,247,182,173,82,173,247,255,247,83,9,83,101,92,9,9,165,183,247,173,9,0,9,74,82,73,0,0,0,173,173,9,91,183,182,83,0,92,101,174,174,174,92,9,2,14,78,14,1,11,13,78,13,1,0,0,9,9,1,0,0,0,0,0,14,14,1,86,87,87,87,87,14,1,1,3,13,2,13,12,1,12,14,14,14,13,11,1,78,14,14,13,10,0,1,1,1,1,1,1,0,10,11,11,11,11,10,1,0,9,9,9,9,83,91,9,164,255,255,255,255,182,74,100,255,182,101,10,0,10,83,83,9,1,165,255,247,174,10,9,83,83,83,83,83,92,10,0,9,92,165,173,101,92,83,83,10,10,9,82,10,82,83,83,18,9,9,180,245,172,9,0,10,47,29,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,1,9,19,9,0,8,171,172,171,90,0,1,0,83,174,247,255,247,247,247,247,183,182,101,10,173,182,173,165,83,1,92,174,174,101,10,9,100,174,173,9,82,182,255,255,247,182,82,1,91,9,9,101,183,183,174,82,9,92,173,165,101,92,0,2,14,14,14,1,11,13,14,13,1,0,0,0,9,9,0,0,0,0,1,14,13,2,86,87,87,87,87,15,3,0,3,13,2,13,12,1,12,13,13,13,13,11,1,14,14,14,13,11,0,1,1,1,1,1,0,1,11,11,11,12,11,11,2,0,9,74,10,9,0,0,82,246,255,255,255,255,255,173,9,82,9,1,1,0,1,1,1,0,9,174,182,174,92,9,10,83,83,9,83,83,82,9,0,10,92,165,165,100,83,83,82,10,9,10,74,10,83,83,83,18,9,81,245,245,163,8,0,0,10,10,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,0,0,9,9,0,98,171,171,163,8,0,82,101,182,247,247,247,183,247,183,182,174,83,91,100,91,82,82,9,1,92,174,174,174,92,9,0,9,9,9,82,182,255,255,255,255,182,9,0,9,83,174,182,247,183,174,9,18,101,101,101,83,0,10,14,14,14,1,11,13,13,13,1,0,1,0,9,9,0,0,0,0,1,14,13,2,86,87,87,87,79,15,13,0,2,13,2,13,12,1,12,13,13,13,13,11,1,13,14,14,13,11,0,0,1,1,1,1,0,1,11,11,11,12,11,11,2,0,9,82,82,10,9,0,91,182,255,255,255,255,255,174,9,0,10,83,10,100,173,173,173,100,9,9,91,92,18,0,9,18,83,1,1,9,10,9,0,10,92,100,101,92,83,83,18,10,9,74,82,10,83,91,83,82,0,98,245,245,90,0,1,19,9,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,1,10,29,19,0,81,171,171,171,81,0,92,101,182,183,183,183,183,183,183,174,101,9,83,83,164,83,83,9,9,92,174,174,174,101,83,1,100,174,182,101,83,182,247,183,182,100,18,9,83,92,174,182,183,183,183,92,9,83,83,92,83,0,10,14,14,14,1,10,13,13,13,1,0,1,1,0,9,1,0,0,0,1,14,13,2,86,87,87,87,15,15,14,1,2,13,2,13,13,1,11,13,13,13,13,12,1,13,14,14,13,11,0,0,1,1,1,1,0,1,11,11,11,12,11,11,2,0,10,83,83,82,9,0,83,91,173,255,255,255,174,91,92,9,83,10,165,255,255,255,255,247,173,9,0,9,0,0,0,1,1,0,0,1,1,1,9,9,83,92,92,83,83,83,10,9,9,82,82,10,83,83,83,10,8,171,245,245,81,0,18,38,28,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,2,2,2,2,1,9,29,37,9,9,163,171,163,90,0,83,100,182,182,183,183,182,182,182,182,101,82,0,83,92,18,1,1,10,101,101,101,174,173,92,1,9,10,83,92,10,10,92,174,83,10,0,10,83,92,173,174,183,183,183,173,0,91,10,83,18,0,10,14,14,14,1,10,13,13,13,1,1,1,1,0,9,9,0,0,0,1,14,13,1,14,87,87,15,15,14,14,1,2,13,2,13,13,1,11,12,13,13,13,12,1,12,14,14,13,11,0,1,1,1,1,1,0,1,11,11,11,12,12,11,1,0,82,83,91,83,82,0,9,83,83,173,255,174,83,91,10,1,0,9,182,255,255,255,255,255,182,82,82,10,1,18,83,82,10,9,0,0,1,9,10,10,10,83,83,83,83,82,9,9,10,82,82,10,10,83,83,9,73,180,245,180,9,0,29,46,19,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,2,2,2,2,1,0,28,37,19,8,98,163,163,98,8,10,92,174,182,182,182,182,174,174,174,174,101,18,1,1,1,1,1,10,101,101,92,174,101,83,0,0,10,92,92,10,91,174,255,100,1,1,18,83,92,101,173,182,183,182,101,0,83,9,10,9,0,11,14,14,14,1,2,12,13,12,1,0,1,1,1,0,9,1,0,0,1,14,13,1,14,87,23,15,14,14,14,2,2,12,2,12,13,1,11,12,13,13,13,12,1,12,14,14,13,11,0,1,1,1,1,1,0,2,11,11,11,12,11,11,1,9,82,91,91,91,83,9,9,82,91,173,255,100,83,9,91,10,18,82,91,182,255,255,247,182,173,9,92,9,10,83,92,100,101,92,91,10,9,0,9,10,18,83,18,18,83,18,9,9,10,82,82,82,10,10,10,0,90,245,245,171,0,10,38,38,9,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,2,2,2,2,2,1,10,37,29,9,89,162,163,98,81,1,83,101,174,182,182,182,182,174,174,174,174,92,19,18,83,83,9,9,91,101,91,83,10,1,9,92,92,182,174,92,92,247,255,182,9,9,83,92,92,92,101,174,182,174,101,0,9,9,9,0,0,11,13,14,13,1,2,12,13,12,1,0,1,1,1,0,9,1,0,0,1,14,13,1,14,87,15,15,15,14,14,2,2,12,2,12,13,1,11,12,13,13,13,12,1,11,14,14,13,11,1,1,1,1,1,1,0,10,11,11,11,11,11,2,0,9,83,91,92,91,83,10,1,83,92,183,255,174,83,83,92,9,82,91,10,101,182,255,182,174,83,9,0,0,18,92,92,101,101,101,101,92,83,10,1,1,10,83,82,10,83,10,9,9,82,82,82,82,10,9,9,0,163,181,245,82,0,19,38,28,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,0,0,255,255,0,255,0,255,255,0,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,255,255,0,0,255,255,255,0,0,255,255,255,0,255,255,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,0,28,37,19,9,162,163,98,81,0,10,92,173,174,182,182,174,174,101,101,173,92,83,83,92,101,83,1,9,9,9,10,91,165,182,174,91,182,183,174,83,182,255,246,82,9,83,92,92,83,92,174,174,174,91,0,92,174,174,82,0,3,13,13,13,1,2,12,13,12,1,0,1,1,1,0,1,9,0,0,2,14,13,1,12,14,15,15,14,14,13,1,2,12,3,12,13,1,11,13,13,13,13,12,1,1,14,14,13,11,1,1,1,1,1,1,1,10,11,11,11,11,10,1,0,82,91,92,92,91,83,82,0,9,165,255,255,174,83,100,101,9,9,0,82,173,182,255,183,101,9,1,9,9,9,83,92,101,101,101,101,101,92,92,18,9,0,10,10,10,18,10,9,9,82,82,82,82,74,9,0,9,180,245,180,8,9,29,38,10,1,1,2,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,255,0,0,255,255,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,0,255,255,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,1,1,1,1,1,19,37,28,9,90,98,81,8,0,0,83,101,101,174,174,174,173,101,92,100,92,83,83,92,101,83,0,1,83,101,182,255,255,247,183,91,173,183,173,92,91,91,91,18,1,92,92,92,18,92,174,174,174,10,82,174,174,174,91,0,1,12,13,13,1,2,11,12,12,1,1,1,1,1,1,0,9,1,0,2,14,11,0,1,2,12,14,14,14,2,0,2,12,3,12,13,1,11,13,13,13,13,12,0,0,13,14,13,11,1,1,1,1,1,1,1,11,11,11,11,11,1,0,9,83,91,92,92,91,83,82,0,9,173,246,182,173,83,101,92,9,92,83,9,174,247,255,255,92,9,9,10,10,10,1,82,92,101,101,101,101,101,92,83,18,9,0,9,10,18,10,9,10,82,82,82,82,82,9,0,90,180,245,99,0,10,37,29,1,1,2,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,255,255,255,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,1,1,1,1,1,9,29,37,10,9,0,8,89,90,8,10,101,101,165,101,101,101,92,19,83,83,83,84,92,92,9,9,92,174,182,183,247,247,247,183,173,82,92,83,10,92,91,92,10,1,92,101,92,9,92,174,174,101,0,82,165,174,174,82,0,1,1,12,13,1,1,11,12,12,1,1,1,1,1,1,0,1,1,0,1,12,1,2,13,12,1,1,12,2,2,1,1,11,11,12,13,1,11,13,14,14,13,11,1,2,2,13,12,11,1,1,1,1,1,0,1,11,11,11,11,10,1,0,9,83,91,92,91,83,83,82,1,9,10,82,91,9,82,109,82,82,182,174,82,100,255,255,255,92,9,0,9,18,83,10,1,10,92,101,101,101,101,101,92,83,18,9,0,9,82,18,9,9,82,82,82,82,82,9,0,163,181,181,81,0,20,37,19,0,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,255,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,2,2,2,2,2,1,19,37,28,0,73,162,171,171,89,0,100,173,173,101,92,92,83,10,19,83,83,83,83,1,9,101,174,182,174,182,183,183,183,183,182,101,18,0,9,18,10,10,1,10,101,174,92,10,101,165,92,9,0,0,83,101,101,10,1,1,1,1,11,1,1,11,12,12,1,1,1,2,2,1,1,0,1,0,0,1,1,13,14,14,14,2,0,2,12,2,1,11,11,11,13,1,11,14,14,14,14,10,2,13,1,12,12,11,1,0,1,1,1,0,1,11,11,11,11,1,1,1,9,83,91,91,91,83,83,9,82,100,0,91,10,83,9,9,9,173,255,183,92,91,182,164,173,91,9,9,9,9,9,9,9,1,9,92,101,101,101,101,101,92,83,10,0,0,18,10,9,9,10,82,82,82,82,9,9,180,181,172,8,9,29,29,9,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,255,0,255,255,0,255,255,255,0,0,255,255,255,0,255,255,255,0,0,255,255,255,0,255,255,0,0,255,255,255,0,0,0,255,255,0,0,0,0,255,255,255,0,0,255,255,255,0,255,255,0,0,255,255,0,255,255,0,255,255,255,0,0,0,0,255,255,0,0,0,255,255,255,0,0,255,255,255,0,255,255,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,
3,2,0,2,2,2,2,2,2,1,9,29,29,9,81,171,171,171,171,8,82,174,174,174,83,83,10,83,92,83,83,9,0,82,165,182,182,182,174,174,182,183,182,182,182,174,100,83,10,1,0,0,9,92,165,174,92,1,10,9,18,92,101,91,9,10,92,9,1,1,1,1,1,0,1,11,11,12,1,1,1,2,10,2,1,0,0,0,0,0,3,14,14,14,14,14,1,1,3,2,1,3,11,11,13,1,11,14,78,14,13,1,3,14,11,1,11,11,1,0,1,1,1,0,2,11,11,11,10,1,11,10,0,82,91,91,91,83,82,9,82,100,0,9,9,0,0,9,173,255,255,182,101,9,74,83,9,82,10,9,83,84,83,10,9,1,0,10,92,101,93,92,93,92,83,83,9,0,1,9,9,9,10,82,82,82,82,0,90,180,181,90,0,19,29,19,0,1,1,1,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,4,1,1,2,2,2,2,2,2,1,19,29,19,0,163,172,172,171,90,9,101,182,183,91,10,83,92,92,92,83,0,83,165,174,182,182,182,174,174,174,183,182,182,174,173,101,92,84,19,9,9,83,101,174,182,100,0,0,0,9,92,174,174,100,9,0,0,1,1,1,1,0,0,1,10,11,11,10,1,1,2,10,2,1,1,0,0,0,0,11,13,14,14,14,15,12,1,3,2,1,3,11,3,13,1,11,14,14,14,11,1,12,13,13,2,1,2,1,0,1,1,1,0,2,11,11,2,1,10,12,10,0,82,83,91,91,83,82,9,0,9,82,174,173,100,165,182,255,255,247,182,165,9,83,101,82,83,1,10,92,92,101,101,92,83,9,0,82,92,92,92,92,92,92,83,10,9,0,0,9,9,10,83,83,83,10,0,171,180,180,73,1,28,29,10,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,4,2,1,2,3,3,3,3,3,1,9,29,28,0,82,172,172,172,171,9,82,182,182,82,10,92,101,101,92,9,10,165,174,182,182,182,182,174,174,174,183,182,182,174,101,92,92,92,83,18,9,92,174,174,182,101,0,8,9,8,9,100,174,174,92,9,0,1,1,1,1,1,0,2,10,11,11,10,1,1,1,10,10,1,1,0,0,0,0,3,13,14,14,14,78,14,2,1,2,1,2,3,3,12,1,10,14,13,10,0,1,13,14,14,13,1,0,0,0,1,1,1,0,2,10,3,2,1,11,12,11,0,10,82,83,83,83,82,9,9,0,100,255,183,183,247,247,255,183,182,174,174,18,9,9,9,9,9,83,92,101,101,101,101,101,92,9,0,83,92,92,83,83,84,83,10,9,0,0,0,0,9,83,91,83,9,81,180,180,171,0,10,29,20,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,4,4,0,2,3,3,3,3,3,3,1,10,18,0,9,171,172,172,172,90,9,165,165,9,83,92,101,92,18,1,92,165,174,174,174,174,174,174,101,174,182,182,174,174,92,84,92,92,83,10,9,92,101,174,174,101,8,17,17,17,9,0,92,174,174,10,0,1,1,1,1,1,0,1,10,11,11,10,0,1,1,10,10,2,1,1,0,0,0,2,13,14,14,14,14,14,12,0,2,1,2,3,2,12,1,1,2,0,1,1,1,12,14,13,12,1,3,1,0,1,1,1,0,1,2,2,1,10,12,12,11,0,9,82,82,83,83,82,9,10,9,165,255,183,247,183,183,183,182,182,174,101,91,83,9,9,9,19,92,92,101,101,174,101,101,101,92,9,9,92,92,83,82,83,83,10,10,1,8,8,8,0,9,83,82,1,98,180,180,90,0,10,28,10,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3,4,1,2,3,3,4,4,4,4,2,0,0,0,0,90,180,172,172,171,73,18,10,10,83,92,82,9,0,0,10,91,92,165,174,173,165,101,101,174,182,182,174,101,83,83,92,83,83,9,0,0,9,92,174,92,9,90,91,91,90,9,0,91,101,9,1,1,2,1,1,1,0,1,10,11,11,10,0,1,1,2,10,10,1,1,0,0,0,2,12,14,14,14,14,78,14,1,1,0,1,1,1,1,0,0,1,2,3,3,2,1,13,13,2,2,12,1,0,1,1,1,0,1,2,2,1,11,12,12,11,1,9,82,82,83,82,10,9,10,9,182,183,183,183,182,174,182,183,182,174,92,92,92,18,18,10,83,92,92,93,101,101,174,101,101,92,83,0,82,92,83,83,18,18,10,10,1,8,9,9,8,0,9,9,8,171,180,172,9,0,0,9,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,2,4,3,1,3,4,4,4,4,4,3,0,0,0,0,9,171,172,172,172,162,0,0,83,83,9,9,83,92,92,91,82,9,9,83,92,101,92,92,174,182,174,165,92,10,19,10,10,10,1,18,83,82,9,91,92,8,90,91,99,91,91,82,9,9,0,1,2,2,2,1,1,0,1,10,11,11,10,0,1,1,10,2,10,2,1,0,0,0,2,12,13,14,14,14,78,14,12,0,0,1,2,2,2,1,1,2,3,3,3,11,2,2,12,1,12,13,2,0,1,1,1,0,1,10,1,2,12,12,12,11,1,9,10,82,82,82,10,9,1,92,183,183,183,174,110,174,247,183,174,101,92,92,92,83,18,83,92,92,92,92,92,173,174,101,101,92,92,9,9,91,91,83,18,10,10,10,9,8,9,9,9,9,0,0,81,171,180,90,10,10,0,0,1,1,1,1,1,1,1,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
