..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
83,83,82,9,9,92,27,9,0,0,0,9,20,29,101,102,29,0,0,0,0,0,80,80,80,72,0,0,1,1,1,2,10,10,10,10,10,10,1,1,0,0,1,10,11,11,12,11,11,11,11,11,11,11,1,0,1,10,11,11,11,11,11,1,0,1,10,10,11,11,11,10,0,11,13,13,13,1,9,172,245,181,245,82,73,246,246,246,246,246,90,9,182,246,246,246,246,246,246,246,182,182,173,0,172,246,246,246,246,246,182,91,81,180,99,0,10,11,11,12,12,10,0,1,1,0,0,9,91,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,100,92,91,0,0,80,88,88,88,8,0,0,0,0,18,28,20,18,9,0,9,10,0,18,92,19,0,82,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,83,83,10,0,10,9,0,0,1,19,29,101,102,102,102,102,28,0,0,0,0,0,80,80,72,8,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,10,10,10,10,10,10,10,10,10,10,10,1,0,1,1,10,10,10,10,10,0,0,1,1,1,10,10,10,10,1,0,11,12,12,11,0,82,181,245,181,181,73,82,246,246,246,246,246,90,9,182,246,246,246,246,246,246,246,182,246,173,0,172,246,246,246,246,246,181,9,90,172,8,1,11,11,11,11,13,10,0,1,1,0,0,82,91,92,92,92,100,100,100,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,83,9,0,0,80,88,88,8,0,0,0,0,10,29,93,93,28,20,10,0,0,0,18,28,9,9,82,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,83,83,82,1,0,0,9,9,0,28,102,102,102,102,110,110,102,10,0,0,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,246,246,181,173,0,91,246,246,246,246,246,90,9,182,246,246,246,246,246,246,182,182,246,164,0,173,246,246,246,246,182,173,0,163,81,1,11,11,11,11,11,13,10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,72,8,0,0,0,0,9,29,101,101,101,101,29,28,10,0,0,0,0,0,10,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,83,83,74,0,9,19,20,9,10,102,102,102,110,110,110,102,38,9,0,1,1,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,246,246,181,164,0,164,246,246,246,246,246,90,9,182,246,246,246,246,246,246,182,246,246,164,0,173,246,246,246,182,181,164,0,82,0,11,12,11,11,11,12,13,10,0,1,1,1,0,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,10,10,9,9,9,1,0,0,0,80,160,80,0,0,0,1,1,0,0,28,101,101,101,101,101,101,28,9,9,10,0,0,0,10,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,83,83,83,9,1,28,92,28,0,28,102,110,110,110,110,110,102,28,0,1,0,0,0,8,80,80,80,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,10,10,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,10,0,1,10,10,2,0,0,82,181,246,246,181,91,0,173,246,246,246,246,246,90,9,182,246,246,246,246,246,246,182,246,246,164,8,181,246,246,246,182,181,91,0,0,1,12,12,11,11,11,12,13,10,0,1,9,1,0,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,100,92,91,83,82,9,0,72,161,169,161,80,0,0,1,1,0,19,37,101,102,102,102,101,101,19,0,19,19,9,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,83,83,82,0,18,93,93,18,9,102,110,110,110,110,110,110,102,19,0,0,0,0,0,80,88,160,80,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,1,1,11,11,11,10,0,0,163,246,246,246,181,81,73,245,246,246,246,246,246,90,9,182,246,246,246,246,246,246,182,246,246,99,9,181,246,246,246,181,173,82,0,1,12,12,12,12,11,11,12,12,2,0,1,9,1,0,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,165,101,92,82,0,8,161,169,169,161,8,0,0,0,0,10,29,37,102,102,102,102,101,92,1,10,92,19,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,82,83,83,10,0,28,101,92,9,19,110,110,110,111,111,110,110,102,10,0,0,0,0,8,88,160,160,72,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,1,1,12,12,12,12,0,8,0,172,246,246,246,173,9,82,246,246,246,246,246,246,90,9,182,246,246,246,246,246,182,182,246,246,91,9,181,246,246,246,181,172,9,0,11,12,12,12,12,11,11,12,12,1,0,10,10,1,0,91,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,101,100,92,9,0,152,169,177,169,80,0,0,0,0,9,29,101,102,102,102,102,101,101,10,9,28,20,9,9,82,82,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,91,0,0,164,82,173,82,246,9,0,82,91,0,82,82,164,82,9,173,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,83,83,83,9,9,29,101,27,0,37,110,110,110,111,110,110,102,37,9,0,0,0,0,80,160,169,160,72,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,2,0,11,12,12,12,1,0,81,9,173,246,246,246,172,0,163,246,246,246,246,246,246,82,9,182,246,246,246,246,182,182,182,246,246,91,9,181,246,246,181,173,90,0,10,12,12,12,12,12,11,11,12,12,1,0,10,10,1,0,9,91,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,101,101,100,92,9,0,80,169,169,169,81,0,0,1,1,0,28,37,102,102,102,102,102,101,19,1,19,28,10,0,82,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,73,82,246,0,246,91,0,73,0,164,82,9,91,246,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,82,83,83,82,0,19,101,101,10,9,102,110,110,110,110,110,102,102,28,0,0,0,0,0,80,160,169,160,8,0,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,12,12,1,0,11,13,13,12,11,0,90,81,73,246,246,246,246,163,0,172,246,246,246,246,246,246,82,9,182,246,246,246,246,182,182,182,246,246,91,73,181,182,182,181,172,0,1,12,12,12,12,12,11,11,12,12,11,1,0,10,10,1,0,0,0,9,91,165,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,165,165,101,101,100,9,0,80,169,169,169,88,0,0,1,1,0,19,37,101,102,102,102,102,101,28,0,18,20,19,0,9,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,9,73,0,82,246,0,91,173,0,73,0,246,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,82,83,83,10,0,28,101,93,9,19,111,110,110,110,110,102,102,102,20,0,0,0,0,0,88,161,169,160,8,0,1,1,1,1,1,1,1,1,0,0,1,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,1,1,12,13,13,13,11,0,81,172,9,90,246,246,246,246,82,73,181,246,246,246,246,246,246,82,9,182,246,246,246,246,182,182,182,246,246,82,81,181,182,181,181,81,0,10,12,12,12,12,12,11,11,12,12,11,1,0,10,10,1,9,90,82,9,0,0,9,82,91,92,100,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,165,165,165,101,100,9,0,80,169,169,169,88,0,0,1,1,0,18,29,37,102,102,102,102,102,37,9,9,19,19,9,9,82,83,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,82,0,82,246,0,0,255,82,9,0,255,73,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,83,83,83,9,9,101,101,28,0,28,110,110,110,110,102,102,102,102,19,0,0,0,0,0,88,161,169,161,8,0,1,1,1,1,0,0,1,1,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,1,1,11,12,12,12,11,1,9,172,172,0,164,246,246,246,182,9,90,245,246,246,246,246,246,246,82,9,182,246,246,246,182,182,182,182,246,246,82,82,181,181,181,91,0,1,11,11,12,12,12,11,11,11,12,12,10,1,1,10,2,1,9,164,164,164,91,82,9,9,0,0,0,0,0,0,0,9,9,9,82,82,91,92,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,100,9,0,80,160,168,169,88,0,0,0,0,0,10,29,101,102,102,102,102,102,101,18,9,19,19,9,1,82,83,83,9,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,9,0,82,246,0,0,164,173,0,0,164,246,91,91,91,0,255,82,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,0,0,10,83,83,82,0,19,102,101,19,1,37,102,102,102,102,102,102,102,37,18,0,0,0,0,0,88,161,161,161,8,0,0,0,0,1,9,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,1,0,2,12,12,11,11,11,1,0,164,173,99,0,173,246,246,246,172,0,164,245,246,246,246,246,246,246,82,9,182,246,246,246,182,182,182,246,246,182,82,82,181,181,172,8,1,10,11,11,12,11,12,11,11,11,12,11,11,1,1,9,1,0,9,172,173,173,173,173,173,164,164,92,91,91,83,82,82,82,73,9,9,0,0,0,0,9,9,82,100,173,165,165,173,173,173,173,165,165,165,165,165,101,100,9,0,72,88,160,160,88,0,0,0,0,0,9,29,101,37,102,102,102,102,37,19,0,18,19,10,0,82,83,83,82,0,0,8,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,82,91,9,0,9,82,0,0,0,91,164,91,0,9,91,82,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,72,73,0,0,82,83,83,82,0,28,101,101,10,9,102,102,102,102,102,102,102,102,37,10,0,0,0,0,0,88,161,161,161,8,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,0,1,10,12,12,12,12,11,1,0,164,181,181,82,81,181,246,246,246,91,8,173,246,246,246,246,246,246,246,82,9,182,246,246,246,182,182,182,246,246,182,73,82,181,172,73,0,2,10,11,11,11,11,11,11,11,11,11,11,10,1,1,1,1,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,82,82,9,0,0,9,82,92,101,101,165,165,101,101,101,101,100,92,9,0,72,88,88,160,80,0,0,0,0,0,9,28,29,101,102,102,102,102,101,28,0,10,19,19,0,9,83,83,83,1,0,8,8,8,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,0,0,73,73,73,0,0,83,83,83,9,1,93,101,93,9,18,102,102,102,102,102,102,102,102,29,9,0,0,0,0,0,88,161,161,161,8,0,1,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,1,0,0,1,10,11,11,11,12,10,0,9,172,181,181,173,0,163,246,246,246,246,82,81,245,246,246,246,246,246,246,246,82,9,182,246,246,182,182,182,182,246,246,182,9,82,172,82,0,1,10,11,11,11,11,11,11,11,11,11,11,11,10,1,1,1,2,0,73,172,173,173,173,173,173,173,173,173,173,182,182,173,174,173,173,173,173,173,173,173,173,173,164,164,82,9,0,0,9,83,100,101,101,165,101,100,91,9,0,72,88,88,88,80,0,0,0,0,0,1,20,29,101,101,102,38,102,101,29,9,9,19,19,9,9,83,83,83,9,0,8,8,9,0,0,73,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,9,0,73,81,81,73,0,9,83,83,83,9,9,101,101,28,1,19,102,102,102,102,102,102,102,102,29,9,0,0,0,0,0,88,161,161,88,72,0,0,11,12,12,12,12,12,12,12,12,12,12,12,12,11,10,1,0,1,2,10,11,11,11,11,10,1,0,82,173,181,181,181,91,8,172,246,246,246,181,8,90,245,246,246,246,246,246,246,246,81,73,182,182,246,182,182,182,182,182,182,173,9,82,90,0,1,10,10,11,11,11,11,11,11,11,11,11,11,11,10,1,1,10,10,0,82,173,173,173,173,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,9,0,1,82,91,100,100,83,0,0,8,80,88,88,80,0,0,0,0,0,0,19,29,93,101,101,37,37,101,101,10,9,19,19,9,0,82,83,83,10,0,0,9,9,0,0,9,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,164,0,0,73,81,81,72,0,10,83,83,83,1,10,101,93,19,0,28,38,102,102,102,102,102,102,101,28,1,0,0,0,0,0,80,161,96,88,8,0,0,10,12,12,12,12,12,12,12,12,12,12,10,0,0,1,10,11,11,12,12,11,10,1,0,9,163,173,181,181,181,181,73,82,181,246,246,246,163,0,172,181,246,246,246,246,246,246,246,73,73,182,182,182,182,182,182,182,182,182,173,8,0,0,1,10,10,11,11,11,11,11,11,11,11,11,11,11,10,9,1,1,1,1,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,173,173,173,173,173,173,164,164,83,9,0,0,9,9,0,0,8,80,80,88,8,0,0,1,1,0,0,19,28,29,101,101,101,101,101,29,18,0,18,19,18,0,82,83,91,82,0,0,8,9,8,0,0,90,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,182,82,0,0,81,145,81,8,0,74,83,83,82,1,18,93,93,19,0,28,38,102,102,102,102,101,101,29,19,0,0,0,0,0,0,72,88,80,8,0,0,0,1,10,11,12,12,12,12,11,1,0,1,10,11,12,12,12,12,12,11,1,0,73,99,172,173,181,181,181,181,164,0,99,181,246,182,182,73,9,245,181,246,246,246,246,246,246,246,73,73,173,182,182,182,181,182,182,182,182,164,0,0,1,10,10,11,11,11,11,11,11,11,11,11,11,10,11,10,1,0,1,1,1,0,82,172,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,164,164,82,0,0,0,0,8,80,80,80,8,0,1,1,1,1,0,9,20,28,29,101,37,101,37,93,19,0,10,19,18,0,9,83,83,83,0,0,8,73,9,0,0,73,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,18,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,246,173,9,0,73,154,154,81,8,0,82,91,83,82,0,19,93,29,18,1,93,38,102,102,102,101,37,29,19,0,0,0,0,0,0,0,8,0,8,80,80,8,0,0,0,1,10,10,1,0,1,2,10,11,11,11,11,11,11,10,0,9,90,172,172,173,173,173,173,173,173,81,0,164,173,173,173,163,0,81,173,173,181,173,173,173,181,173,173,8,9,173,173,173,173,173,173,173,173,173,82,0,0,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,9,1,0,1,1,1,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,82,0,0,0,0,0,80,80,8,0,1,10,10,1,0,0,0,19,29,29,93,101,101,29,20,0,10,19,19,9,9,83,83,83,9,0,8,73,73,8,0,8,164,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,83,18,10,9,9,10,18,19,19,18,9,0,0,0,0,0,0,0,1,9,0,0,0,101,9,0,18,92,0,0,0,9,0,0,0,0,0,0,0,0,10,18,19,19,18,10,9,10,10,19,92,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,164,0,0,81,154,154,81,0,0,83,91,83,10,0,19,92,28,10,9,29,102,102,101,37,29,28,9,0,9,0,0,1,0,0,0,0,8,89,161,161,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,8,9,8,0,0,0,0,0,0,0,0,0,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,9,0,0,80,152,72,0,0,0,0,9,10,10,1,0,10,19,9,0,20,29,93,29,93,28,1,9,18,19,9,0,82,83,83,9,0,8,73,73,8,0,0,91,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,10,92,19,10,18,18,0,1,19,0,91,0,9,18,18,10,91,92,9,0,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,18,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,182,182,181,82,0,0,81,145,145,81,0,9,83,83,82,9,0,19,92,28,9,9,29,101,37,29,28,9,0,10,19,19,1,0,0,0,0,0,0,72,161,169,169,89,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,88,169,169,160,0,0,0,9,10,10,1,0,19,20,29,20,1,9,28,29,29,28,9,0,18,18,10,0,9,83,83,9,0,0,73,73,72,0,0,82,164,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,18,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,10,9,19,92,0,0,0,0,0,9,0,9,0,9,1,9,0,0,0,0,0,101,10,9,9,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,91,10,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,181,181,181,173,73,0,0,81,145,153,81,0,9,82,9,0,0,0,10,9,0,0,9,19,19,18,0,1,10,19,20,29,20,1,0,0,0,0,0,0,8,161,169,170,161,72,0,0,0,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,9,0,0,0,0,0,73,82,82,82,82,82,82,82,82,9,0,0,73,81,81,81,81,81,73,0,0,9,74,82,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,73,73,73,82,82,82,82,74,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,80,161,169,169,169,8,0,1,9,10,10,0,1,28,29,29,29,29,19,0,9,19,28,9,0,0,0,0,0,0,0,9,9,0,0,72,73,73,0,0,9,164,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,102,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,101,10,9,10,101,92,0,0,0,0,91,19,0,1,0,0,0,1,1,83,19,0,0,0,9,101,92,9,9,18,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,92,102,102,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
