HistoryScreen_1: 
10,19,0,0,27,119,119,9,0,29,102,103,10,0,73,173,255,255,255,255,246,164,9,0,82,91,0,0,0,9,173,246,164,9,91,173,181,173,73,0,1,12,13,13,13,13,13,13,14,14,14,13,13,14,14,13,0,0,1,0,0,0,82,173,247,255,255,255,255,255,255,173,91,9,0,0,9,19,101,110,111,103,102,10,0,0,0,0,9,9,9,10,82,82,83,83,83,82,82,9,0,0,0,0,0,0,0,0,0,1,9,0,0,9,9,82,82,82,82,10,9,0,0,0,0,0,82,165,182,255,255,255,255,255,174,83,0,0,0,0,2,13,13,12,13,13,12,13,13,12,13,13,13,13,13,13,3,0,0,82,173,173,163,73,82,173,173,91,0,0,18,110,183,110,9,0,19,111,111,119,111,111,111,111,110,9,9,119,127,37,0,28,39,38,1,0,82,164,173,173,173,173,173,173,173,164,92,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,102,91,
111,111,10,0,37,119,47,0,10,102,103,111,102,0,0,0,9,82,82,82,9,0,9,100,247,182,0,0,81,173,182,82,73,164,173,173,91,0,0,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,0,0,0,9,91,182,255,255,255,255,255,246,173,91,9,0,1,10,92,110,183,183,183,119,111,111,93,1,0,0,9,0,0,9,9,10,82,82,83,82,82,10,1,0,9,9,10,10,10,9,9,1,0,0,0,0,0,9,74,82,74,9,9,9,9,0,0,0,0,0,0,0,1,83,173,247,255,255,255,255,182,91,9,0,0,1,12,13,13,12,12,12,13,13,12,13,13,13,13,13,13,12,2,0,9,100,173,164,82,9,164,182,164,9,0,9,101,110,9,0,0,9,92,110,110,110,110,92,9,0,36,127,119,119,10,10,39,39,10,0,0,0,0,73,91,165,173,173,173,173,10,1,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,18,92,
111,111,19,0,37,119,46,0,19,102,111,111,19,0,0,9,9,0,0,0,74,100,182,255,182,9,0,82,182,164,9,82,164,173,164,9,0,1,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,0,0,91,182,255,255,255,255,255,173,91,9,0,0,10,92,174,183,183,183,183,183,183,183,111,102,9,0,0,9,10,9,0,0,0,0,9,82,74,74,9,0,1,9,82,82,82,82,82,82,10,10,9,0,0,0,0,0,9,9,82,82,82,74,9,0,0,0,0,0,0,0,10,1,0,9,91,182,255,255,255,255,182,164,9,0,0,2,12,13,13,12,12,12,13,12,13,13,13,13,13,13,13,12,1,0,82,173,173,164,9,82,182,173,81,0,1,9,0,9,9,0,0,1,9,9,1,0,0,0,28,127,119,119,27,9,39,39,10,0,19,92,19,9,0,1,82,164,173,173,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,83,0,0,
111,111,83,0,28,119,46,0,19,111,110,19,0,9,164,174,174,174,173,174,182,182,255,173,9,0,0,164,82,9,90,164,173,91,0,0,1,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,11,1,0,0,0,9,182,255,255,255,246,164,82,0,9,10,92,174,183,183,183,183,183,183,183,183,183,183,111,19,0,0,9,74,82,10,9,0,0,0,0,9,9,9,0,9,74,83,83,83,83,83,83,82,10,10,9,9,0,0,9,0,0,9,74,82,10,0,0,0,0,0,0,0,0,0,101,174,100,18,0,0,83,173,247,255,255,255,247,100,9,0,0,10,12,13,12,12,12,13,13,12,13,13,13,13,13,13,13,2,0,9,164,173,164,82,9,164,90,0,0,0,82,174,174,100,83,9,9,9,9,9,9,0,0,27,119,119,28,9,39,39,10,0,102,111,111,111,101,10,0,0,83,173,0,0,19,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,0,0,
111,111,19,0,18,119,55,9,10,103,19,0,82,182,247,247,247,247,247,247,255,255,173,9,0,0,0,0,9,163,173,164,73,0,0,1,10,10,10,11,12,13,13,13,13,13,13,13,13,13,11,1,0,73,164,182,100,0,164,255,174,91,9,0,9,92,174,183,183,183,183,183,183,183,183,183,247,183,183,183,92,0,0,9,10,83,82,82,9,0,9,9,1,0,0,0,9,82,83,83,83,83,83,82,10,10,10,9,9,9,0,9,102,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,183,183,183,174,91,9,0,74,164,246,255,255,255,182,100,9,0,1,11,12,13,12,12,13,13,13,13,13,13,13,13,13,13,12,1,0,91,173,164,82,0,0,73,9,0,82,182,182,182,182,182,182,182,182,182,174,100,9,0,36,55,19,10,39,39,9,0,110,111,119,183,183,111,101,10,0,9,0,0,92,92,110,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,19,0,0,
111,110,0,0,0,46,55,19,0,30,9,9,182,247,247,247,247,247,255,255,255,100,0,0,91,164,0,0,0,164,91,0,0,1,1,1,1,10,10,11,12,13,13,13,13,13,13,13,12,1,0,0,91,255,255,255,182,1,9,74,0,0,10,101,183,183,183,183,247,247,247,247,183,183,183,183,183,183,183,101,1,0,0,9,82,83,82,83,9,0,9,10,10,9,0,0,10,83,83,83,83,82,82,82,82,10,9,9,9,9,0,83,175,183,101,9,0,0,0,0,1,9,1,0,0,0,0,0,101,183,183,183,183,183,182,92,9,0,9,100,247,255,255,255,183,92,9,0,1,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,2,0,9,91,0,0,0,164,173,73,0,74,174,182,182,182,182,182,182,183,183,182,173,1,9,110,9,19,47,38,1,0,101,119,111,119,111,111,111,111,92,1,18,0,101,19,110,110,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,111,19,92,0,9,
110,10,0,0,0,36,119,37,0,10,0,82,247,247,247,247,247,255,255,247,91,0,9,163,173,9,90,91,0,0,0,0,1,1,1,1,1,10,10,11,12,12,13,13,13,13,13,2,0,0,82,182,255,255,255,183,91,0,0,1,74,101,175,183,183,183,247,247,247,247,247,183,183,183,183,183,174,100,82,1,0,0,9,74,82,83,82,83,10,0,1,82,74,10,0,0,74,83,82,82,82,82,82,74,74,10,9,9,9,0,9,166,183,183,183,174,83,0,0,0,0,1,9,9,0,0,0,0,173,255,191,183,183,183,183,183,182,100,10,0,9,100,247,255,255,255,182,83,0,0,2,12,13,13,12,13,13,13,13,12,13,13,13,13,13,11,0,0,0,91,91,9,164,182,82,0,9,173,247,246,247,247,247,247,247,247,183,91,0,18,0,29,47,29,0,0,9,110,119,119,111,111,111,111,111,101,91,18,92,19,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,92,18,101,0,19,
9,0,82,100,0,10,55,55,18,0,0,83,255,247,247,247,247,255,255,82,0,9,164,164,9,91,173,173,0,0,0,1,1,1,1,1,10,10,10,11,12,12,13,13,13,11,1,0,82,173,255,255,255,255,173,9,0,0,10,101,175,183,183,183,247,255,247,247,247,247,183,183,183,174,91,9,0,0,0,0,0,0,10,74,74,83,82,82,9,0,1,83,82,10,9,0,9,10,10,82,82,82,82,82,74,74,10,9,0,0,92,183,183,183,183,183,175,102,83,0,0,0,0,9,1,0,0,0,109,183,183,183,183,183,183,183,183,183,183,101,9,0,9,173,255,255,255,255,100,0,0,1,11,13,13,13,12,13,13,13,13,13,13,13,13,13,12,0,0,91,181,164,73,91,246,91,0,0,100,255,247,247,247,247,247,247,183,173,0,0,9,38,47,10,0,0,0,83,119,111,111,111,111,111,111,111,9,9,19,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,10,19,83,19,
9,100,182,182,83,0,28,55,46,9,0,9,182,255,247,247,247,182,82,0,73,164,91,9,164,182,173,73,0,0,0,1,1,1,1,2,10,10,10,11,12,13,13,12,1,0,9,164,255,255,255,255,174,82,0,0,0,84,175,183,183,183,183,247,247,247,247,247,183,183,174,92,10,0,0,0,0,1,1,0,0,9,10,74,74,82,74,74,9,0,9,83,82,74,10,0,0,0,0,9,9,9,9,9,9,9,0,0,9,93,175,183,183,183,183,183,183,175,175,92,0,0,0,0,1,0,0,0,92,191,183,183,183,183,183,183,183,183,183,183,183,92,9,0,82,174,255,255,183,9,0,0,0,2,12,13,13,13,12,12,12,13,13,13,13,13,13,12,1,0,91,182,173,82,91,246,164,8,0,92,255,255,247,247,247,183,183,165,0,0,29,111,29,0,0,92,9,0,18,110,111,111,111,111,111,111,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
174,182,182,182,182,9,0,37,55,38,9,0,82,174,255,255,182,9,0,82,173,82,73,173,182,173,9,0,1,0,0,0,1,1,1,2,10,10,11,11,12,12,10,0,0,91,246,255,255,255,182,91,9,0,10,9,0,165,247,183,183,183,247,247,247,247,183,182,92,10,0,0,0,0,1,1,9,2,1,0,0,9,74,74,10,74,10,9,1,0,10,83,82,74,10,9,0,0,0,0,9,9,9,0,0,0,0,83,102,175,183,183,183,183,183,183,183,183,175,175,83,0,0,0,1,0,0,0,9,182,191,183,183,183,183,183,183,183,183,183,183,183,174,91,0,9,91,182,165,0,82,92,9,0,1,11,13,13,13,12,13,12,12,13,13,13,13,13,12,1,0,82,182,182,90,82,182,164,9,0,83,183,255,247,247,247,174,9,0,19,111,102,9,0,91,111,102,83,0,1,18,92,101,110,110,110,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
182,182,183,182,182,173,9,9,46,47,38,9,0,0,82,91,1,0,82,173,82,73,173,182,164,0,0,1,1,1,1,0,0,1,1,2,10,10,11,11,11,1,0,9,173,255,255,255,255,164,9,0,10,93,166,93,1,82,183,183,183,183,183,247,183,174,83,0,0,0,1,1,0,1,1,1,2,1,0,0,0,9,10,10,10,10,9,0,0,9,83,83,82,74,10,9,0,9,9,0,0,0,0,0,9,83,101,175,175,183,183,183,183,183,183,183,183,183,175,175,101,0,0,0,0,0,0,0,0,10,109,183,183,183,183,183,183,183,183,183,183,183,183,183,110,18,0,0,0,9,182,255,182,91,1,0,10,12,12,12,12,13,13,13,13,13,13,13,13,12,1,0,82,182,182,91,82,174,173,9,0,82,182,255,182,100,9,0,10,111,38,10,0,18,111,175,175,111,101,10,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
247,247,247,247,182,182,100,0,9,37,47,38,19,0,0,0,0,82,173,82,82,173,246,163,0,0,1,1,1,1,1,1,0,1,1,2,10,10,11,2,0,0,91,246,255,255,255,173,82,0,9,93,174,174,174,174,83,1,174,183,183,183,174,92,74,0,0,1,11,12,13,10,0,1,1,1,1,0,0,0,9,9,10,10,9,1,0,0,10,83,83,82,82,74,10,9,0,9,9,9,0,0,9,92,102,174,175,183,183,183,183,183,183,183,183,183,183,183,175,175,111,0,0,0,0,1,0,0,0,0,0,18,100,182,183,183,183,183,183,183,183,183,183,183,183,183,92,0,0,9,182,255,255,255,174,82,0,1,12,12,12,12,12,12,13,13,12,13,13,13,13,2,0,73,173,246,91,73,173,173,73,0,9,82,9,0,9,0,29,38,10,0,10,110,175,183,183,183,183,175,110,93,92,19,19,19,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,
247,247,247,247,182,182,182,82,0,0,28,38,20,0,0,0,91,173,73,82,173,246,91,0,0,1,1,1,1,1,1,1,0,0,1,10,10,10,1,0,9,173,255,255,255,246,91,0,1,83,174,175,175,175,175,175,165,0,92,183,174,83,1,0,0,1,12,13,13,13,13,2,0,0,0,0,0,0,0,0,9,9,10,9,0,0,9,82,83,83,82,82,74,10,10,9,0,9,9,9,9,0,9,102,175,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,9,0,0,0,0,0,0,1,11,1,0,0,9,92,182,183,183,183,183,183,183,183,183,183,183,183,9,0,0,9,173,255,255,255,255,100,1,0,10,12,12,12,12,12,12,12,13,13,12,13,13,10,0,9,173,182,164,9,173,173,82,0,0,0,9,38,11,10,1,0,10,111,175,183,183,183,183,183,183,183,183,111,111,111,111,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
182,182,182,182,182,174,173,10,0,0,0,9,0,0,0,91,173,9,82,182,182,82,0,1,11,1,1,1,1,1,1,1,1,0,0,2,1,0,0,82,246,255,255,255,173,9,0,82,173,247,247,247,247,247,247,247,175,9,9,9,0,0,1,10,11,11,13,13,12,2,0,0,0,73,90,162,89,0,0,0,9,9,10,0,0,9,82,82,82,82,82,74,74,10,9,0,9,9,9,9,0,0,1,102,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,83,0,0,0,0,0,0,11,13,13,12,2,0,0,9,91,182,183,183,183,183,183,183,183,183,101,0,1,82,9,0,91,182,255,255,255,173,82,0,1,12,13,12,12,12,12,12,12,12,12,12,12,10,0,9,165,182,164,9,164,173,82,0,0,1,19,9,0,0,0,93,111,183,183,183,183,183,183,183,183,183,183,183,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,1,0,0,0,0,0,0,0,82,173,9,82,182,182,82,0,1,11,11,11,1,1,1,1,1,1,1,1,0,0,0,0,164,255,255,255,246,83,1,9,100,183,247,247,247,247,247,247,247,247,165,0,0,0,1,12,12,11,12,11,2,1,0,0,0,89,171,245,246,246,245,81,0,0,10,9,9,0,9,10,74,74,74,74,74,10,9,9,0,9,9,9,9,0,0,0,1,102,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,9,0,0,0,0,0,12,13,13,14,6,13,2,0,0,9,83,182,183,183,183,183,183,183,82,0,100,255,182,91,0,9,165,255,255,255,247,91,0,0,11,12,12,12,12,12,12,12,12,12,12,12,10,0,9,164,182,164,9,91,173,82,0,0,0,0,0,0,0,9,18,83,83,83,83,91,91,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,73,92,173,82,0,0,0,92,9,82,182,246,82,0,0,11,12,12,13,10,1,1,1,1,1,1,1,0,0,82,182,255,255,255,165,9,0,83,174,247,247,247,247,247,247,247,247,182,91,0,0,2,12,13,13,13,11,1,0,0,0,81,163,245,254,254,255,255,255,254,90,0,1,74,10,1,0,9,9,10,10,10,74,10,9,9,0,0,1,0,0,0,0,1,0,9,174,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,83,0,0,0,0,0,2,11,13,13,13,13,6,13,2,0,0,1,92,182,183,183,183,101,0,73,247,255,255,255,173,82,0,83,182,255,255,255,165,9,0,2,12,12,12,12,11,12,12,12,12,11,11,10,0,0,164,182,164,9,91,90,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,9,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,246,182,246,182,182,182,246,247,247,174,0,0,9,9,82,173,182,82,0,0,0,1,12,12,13,12,1,1,1,1,1,1,0,0,91,246,255,255,246,82,0,9,165,183,247,247,247,255,255,255,255,182,92,9,0,2,12,14,6,13,11,1,0,0,8,90,172,246,255,255,255,255,255,255,255,255,90,0,9,82,82,9,0,9,9,9,10,10,9,9,0,0,0,0,0,1,1,1,1,0,0,82,175,183,183,183,183,183,174,92,82,82,82,83,91,92,101,175,175,183,175,102,0,0,0,0,0,0,0,1,2,12,13,13,13,14,12,2,0,0,9,92,182,183,82,0,164,255,255,255,255,255,247,100,1,9,165,255,255,255,182,82,0,1,12,12,12,11,12,12,12,11,11,11,10,10,0,0,91,173,82,0,0,0,82,0,0,82,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,73,73,91,164,0,91,164,82,91,173,9,0,73,73,91,173,9,0,164,91,82,164,173,0,0,0,0,82,73,91,91,0,0,0,91,164,0,9,173,82,82,173,82,91,173,82,82,164,173,0,0,0,0,82,73,164,246,91,0,82,73,91,164,9,0,82,73,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,246,246,255,246,246,246,246,247,246,82,0,0,0,82,173,173,82,0,1,1,0,0,2,13,14,14,11,1,1,1,1,0,9,165,255,255,255,173,9,0,83,183,247,255,255,255,255,255,255,255,173,9,0,1,12,14,14,13,11,1,0,0,73,154,245,254,255,255,255,255,255,255,255,255,255,255,82,0,9,82,83,10,0,1,9,9,9,1,0,0,0,1,9,9,9,9,1,0,0,0,0,101,183,183,183,183,174,92,19,84,84,19,10,10,9,1,0,101,175,175,175,92,0,8,152,160,152,80,72,0,0,0,1,11,13,14,6,6,12,1,0,0,0,10,0,9,255,255,255,255,255,255,255,255,182,74,0,91,182,255,255,247,83,0,1,11,12,12,11,12,11,11,10,10,10,10,10,0,0,82,9,0,0,0,91,82,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,0,9,164,9,9,182,82,91,173,0,0,173,91,9,164,0,0,164,182,0,173,91,0,0,246,82,0,0,82,164,9,73,246,82,0,0,164,164,0,0,246,82,82,246,0,0,173,164,0,0,255,9,0,0,91,91,0,0,246,91,82,164,0,0,173,173,0,182,9,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,246,246,246,246,246,246,246,182,82,0,0,0,0,82,164,82,0,1,1,1,10,0,0,2,13,14,13,10,1,0,0,73,173,255,255,255,92,0,9,101,183,255,255,255,255,255,255,255,247,91,0,0,0,12,14,13,3,1,0,0,81,163,245,246,246,254,254,255,255,255,255,255,255,255,255,246,81,0,9,82,83,83,9,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,92,175,175,183,183,101,84,92,93,92,84,19,10,10,10,10,83,102,175,102,82,1,8,161,241,242,242,241,233,160,152,72,0,0,1,3,13,6,14,5,11,1,0,0,0,82,255,255,255,255,255,255,255,255,255,246,91,0,9,173,255,255,247,100,0,0,11,12,11,11,11,11,11,10,10,10,10,1,0,0,0,9,82,9,9,91,9,0,91,247,255,247,255,247,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,91,91,0,0,0,0,91,173,0,0,164,164,91,164,0,0,9,255,9,173,91,0,0,246,82,0,0,164,82,0,0,0,0,0,0,91,164,0,0,246,82,82,246,0,0,164,164,0,0,246,73,0,0,173,82,0,0,173,91,164,91,0,0,82,255,0,173,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,246,246,246,246,247,246,182,82,0,0,8,0,0,0,0,0,1,1,1,2,10,10,0,0,3,14,14,11,0,0,82,246,255,255,246,82,0,10,174,255,255,255,255,255,255,255,255,173,9,0,0,1,0,0,2,0,0,0,90,172,246,254,255,255,255,254,254,254,254,254,254,254,246,246,246,246,81,0,9,82,83,83,9,0,0,0,1,92,174,102,84,9,0,0,0,0,0,0,0,82,175,183,175,175,102,84,92,92,83,101,102,84,9,10,83,83,101,175,183,91,0,0,88,241,242,242,242,242,241,233,233,232,152,8,0,0,1,11,13,6,6,12,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,173,9,1,100,255,255,247,165,1,0,10,12,11,11,10,10,10,10,10,10,1,0,0,0,9,91,82,9,8,0,0,0,91,247,255,247,247,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,9,0,0,91,173,0,0,0,0,91,173,0,0,164,164,91,182,0,0,0,255,0,173,91,0,0,246,82,0,0,164,164,0,0,0,0,0,0,91,164,0,0,246,82,82,246,0,0,164,164,0,0,246,73,0,0,173,91,0,0,173,91,164,173,0,0,9,246,0,0,73,164,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
246,246,182,246,246,246,182,82,0,8,73,9,73,9,0,0,1,2,1,10,10,10,11,11,0,0,11,11,0,0,91,255,255,255,173,9,0,91,183,255,255,255,255,255,255,255,182,91,0,0,10,12,13,1,0,0,0,82,181,255,255,255,255,255,255,255,254,255,255,255,255,254,254,255,255,254,255,90,0,1,82,83,83,9,0,0,1,101,101,92,92,94,102,10,0,0,0,0,0,0,101,175,183,183,183,102,93,83,10,84,92,83,18,0,9,19,92,174,183,183,165,0,0,160,234,170,162,161,161,161,161,161,153,80,0,0,0,0,0,1,11,13,1,0,0,2,1,0,74,173,255,255,255,255,255,255,255,255,255,182,82,0,91,182,255,255,173,9,0,2,11,11,10,10,10,10,10,1,0,0,0,0,0,9,91,82,9,0,8,0,0,92,255,247,255,255,247,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,91,9,255,164,82,91,73,91,173,0,0,164,164,9,246,82,0,9,91,0,173,91,0,0,246,82,0,0,82,255,164,82,91,9,0,0,91,173,0,9,246,82,82,246,0,0,164,164,0,0,255,82,0,0,91,255,82,9,173,91,73,255,82,0,82,91,9,164,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
