HistoryScreen_5: 
21,22,22,30,21,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,85,93,85,85,92,93,11,11,11,10,10,10,11,19,19,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,12,12,21,21,21,85,85,85,93,29,29,29,94,94,30,30,30,30,30,22,22,22,22,22,12,12,13,12,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,3,3,2,2,2,9,10,82,82,9,9,82,10,82,82,10,9,82,82,82,82,18,91,100,100,82,10,1,9,0,0,10,91,92,10,9,1,1,0,0,1,1,1,9,1,1,1,1,0,0,1,1,1,2,11,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,12,4,4,3,4,12,12,12,12,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,30,30,30,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,85,93,92,93,93,93,93,11,11,11,10,11,10,10,10,10,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,12,21,21,30,29,93,85,85,93,93,93,94,94,94,30,30,30,30,30,30,30,22,22,22,30,21,12,12,12,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,3,3,2,2,2,2,1,9,10,82,9,9,18,82,18,10,9,9,82,9,82,9,9,91,100,100,82,10,9,1,0,1,10,91,91,82,9,1,1,1,0,1,1,1,10,1,1,1,1,0,0,1,1,1,2,11,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,12,4,4,4,4,4,12,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,30,94,30,30,30,21,21,85,85,21,85,85,85,85,85,85,85,85,93,173,83,83,20,84,92,11,10,10,11,10,10,10,10,10,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,12,21,94,94,93,93,93,93,93,93,93,94,94,94,94,30,30,30,30,30,22,22,30,22,30,21,12,12,12,12,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,2,2,2,83,9,10,83,10,10,18,82,9,9,0,82,82,1,1,9,9,91,100,100,82,10,9,1,0,1,18,91,91,82,9,1,1,1,0,1,1,1,2,1,1,1,1,0,0,1,1,1,2,11,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,30,30,30,30,30,22,85,85,85,85,85,85,85,85,85,85,85,93,174,92,92,10,10,11,11,10,11,10,10,10,10,10,2,2,2,3,3,2,2,2,2,2,2,2,3,2,3,3,3,3,3,12,12,21,94,94,94,94,94,93,93,94,94,94,94,30,94,94,30,30,30,30,22,22,22,30,30,30,21,12,12,12,12,12,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,3,3,3,2,2,2,3,10,82,9,9,82,9,9,82,9,9,1,9,82,9,1,9,9,9,91,100,91,82,10,1,1,0,0,18,83,91,18,9,1,1,1,0,0,1,10,1,1,1,1,2,1,1,1,1,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,30,94,30,94,94,85,85,85,85,85,85,85,85,85,85,85,93,174,92,18,92,10,11,10,19,19,11,10,2,10,2,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,3,4,4,12,30,94,94,102,94,102,94,94,94,94,94,94,94,94,94,94,94,30,30,30,30,30,30,30,30,30,30,30,12,12,11,12,12,12,3,3,3,3,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,3,3,83,9,9,9,82,9,82,9,9,1,9,10,10,1,1,82,1,9,91,100,91,82,10,1,1,1,0,10,91,83,10,9,1,1,1,0,0,1,10,1,1,1,2,2,1,1,1,2,2,3,12,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,0,164,246,73,9,0,0,73,82,0,0,0,82,0,82,82,0,82,0,82,82,0,9,91,73,0,0,0,73,82,0,0,9,9,73,91,9,0,173,182,73,9,0,73,91,82,0,0,0,73,82,164,173,0,0,9,82,82,0,0,9,73,9,91,9,0,9,82,82,0,0,9,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,30,94,94,94,94,94,93,93,85,85,85,85,85,93,93,101,174,92,10,92,83,10,10,11,83,10,2,2,2,2,2,2,2,2,2,11,12,3,2,2,2,2,2,3,3,3,3,12,13,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,30,30,30,30,22,30,30,30,30,39,30,21,30,21,12,11,3,11,12,3,3,3,3,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,82,9,9,82,18,10,9,9,9,1,9,9,1,1,9,10,1,1,91,91,91,18,9,1,1,1,0,10,91,82,10,9,1,1,1,1,0,1,1,1,1,1,2,2,1,1,2,2,3,3,12,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,82,246,9,82,246,0,0,73,91,0,82,246,9,91,255,82,164,82,91,246,73,9,182,164,9,82,255,0,73,82,0,91,173,0,246,91,9,82,255,0,91,173,0,0,9,9,9,246,82,0,164,0,0,246,173,0,91,9,0,173,173,0,173,173,91,164,9,82,82,0,164,164,9,91,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,30,94,94,94,94,94,94,94,93,94,93,85,85,93,174,173,83,10,83,100,10,11,11,10,10,2,2,2,2,2,2,2,2,2,11,85,84,11,3,3,3,3,3,3,4,4,12,21,94,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,30,94,30,30,30,94,30,30,30,38,30,21,21,30,21,12,11,11,3,11,12,3,3,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,83,9,9,9,82,10,82,1,74,1,9,9,1,0,1,9,9,1,1,10,91,83,10,2,1,1,1,0,10,83,18,10,9,1,1,1,1,0,1,2,2,1,1,2,2,2,2,2,3,3,12,12,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,82,82,246,0,0,173,73,0,0,173,173,73,255,0,0,0,82,246,0,0,164,164,0,0,255,73,173,82,73,73,164,0,182,82,0,0,255,9,91,173,0,0,0,0,73,173,91,82,164,0,0,91,173,9,182,0,0,9,255,82,164,164,0,0,0,182,73,73,82,91,82,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,38,102,94,94,94,94,94,94,94,94,93,93,174,174,92,10,11,83,165,83,11,10,2,2,2,2,2,2,2,2,2,2,2,2,3,93,93,20,11,3,3,12,12,12,13,13,85,93,93,93,93,93,93,93,94,93,94,94,94,94,94,102,102,94,29,21,30,94,102,102,102,102,38,30,30,30,21,21,21,21,12,11,11,3,3,3,11,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,75,18,9,9,9,9,10,9,9,74,1,9,1,0,0,1,1,1,1,0,1,10,10,2,1,1,1,0,0,9,19,10,10,1,1,1,1,1,0,1,2,2,2,2,2,3,2,2,2,3,3,12,12,12,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,0,246,82,82,246,0,0,246,82,0,0,91,173,73,255,0,0,0,82,246,0,0,164,164,0,0,246,73,246,73,0,0,0,0,182,82,0,0,255,73,91,173,0,0,91,82,0,173,164,164,164,0,0,91,173,82,246,0,0,0,182,91,164,164,0,0,0,255,0,0,0,0,0,91,182,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,103,103,94,94,94,94,94,94,94,94,174,174,100,11,11,11,83,173,84,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,84,93,93,85,12,12,12,21,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,102,102,103,94,94,94,21,21,21,21,94,94,30,30,30,30,30,30,21,21,21,21,12,11,3,11,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,11,18,9,9,9,9,10,10,9,82,10,9,1,0,1,1,9,1,0,0,0,1,2,1,1,1,1,0,0,0,1,10,10,1,2,2,1,1,1,0,1,2,2,2,2,2,3,2,2,2,3,4,13,22,22,22,13,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,82,246,82,82,246,0,0,173,164,0,0,91,91,73,255,0,0,0,82,246,0,0,164,164,0,0,246,73,173,173,0,0,73,0,182,82,0,0,255,73,91,173,0,9,246,0,9,173,164,82,246,0,0,91,173,9,255,82,0,0,173,9,164,164,0,0,0,246,164,0,0,82,82,0,0,82,173,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,111,39,103,102,94,94,94,102,174,182,101,11,11,11,11,84,92,11,10,2,2,3,11,2,2,2,2,2,11,11,2,2,2,2,3,84,93,93,93,93,93,85,93,93,93,93,93,93,93,94,94,94,94,94,94,102,94,102,94,94,94,94,94,21,21,21,21,21,21,21,22,30,30,30,21,21,21,12,20,21,12,11,11,3,11,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,83,10,9,9,9,9,9,10,10,82,83,82,82,10,74,9,9,9,1,1,0,0,1,10,2,1,1,0,0,0,0,0,1,1,2,2,1,1,1,0,1,1,1,2,2,2,2,11,3,2,3,4,12,21,13,13,22,22,22,22,12,4,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,11,11,11,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,173,82,173,91,9,255,164,9,9,173,91,73,91,0,82,255,9,0,0,91,255,9,0,173,173,0,9,255,91,9,182,246,173,82,0,246,164,0,9,255,82,73,255,164,9,246,182,91,164,173,0,173,182,164,164,246,0,82,182,82,82,82,0,173,173,0,0,0,82,246,246,173,82,82,164,73,82,82,73,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,111,39,103,102,102,102,174,174,93,19,11,11,11,19,19,11,3,3,3,3,3,3,3,2,2,2,2,12,85,20,11,3,3,2,2,84,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,102,102,102,102,94,94,93,85,93,93,85,21,21,21,21,21,22,22,30,30,21,30,21,21,21,12,20,21,12,11,11,11,2,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,83,10,9,9,9,9,9,9,10,10,10,10,10,9,1,9,9,9,10,9,9,1,0,0,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,2,2,2,3,12,3,3,4,12,21,31,30,21,13,13,13,22,22,22,13,4,3,3,3,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,94,102,102,110,183,174,93,12,11,11,11,19,19,11,3,3,3,3,3,3,3,3,3,3,3,3,3,84,85,85,20,3,3,3,3,12,93,93,93,93,93,93,93,93,94,102,102,102,102,102,102,102,102,102,102,94,94,93,85,85,85,85,85,85,21,21,21,22,22,30,30,30,21,21,21,21,20,11,12,21,12,11,11,11,10,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,82,9,9,9,9,9,9,9,18,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,12,3,3,12,21,39,39,39,31,22,13,13,13,13,21,21,13,12,11,11,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,29,110,182,110,92,12,11,11,11,11,19,11,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,84,85,85,85,11,3,3,3,11,93,93,93,93,93,93,93,93,93,94,102,102,102,102,102,102,102,94,94,93,93,85,85,85,85,85,85,85,21,21,21,22,21,30,30,29,21,21,21,20,20,11,11,20,12,11,11,11,11,10,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,83,10,1,9,9,9,9,9,9,18,9,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,0,0,1,1,1,1,2,2,1,0,0,1,1,1,1,1,1,1,1,1,3,3,2,2,3,13,12,13,30,103,39,39,39,39,30,21,12,12,12,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,182,101,92,20,11,11,11,19,11,11,3,3,3,3,3,3,3,2,2,2,11,11,11,12,12,12,12,85,85,85,85,84,3,3,3,11,85,93,93,93,94,94,94,102,102,102,102,102,102,102,102,102,102,93,93,85,85,85,21,85,85,85,85,85,21,21,21,22,22,30,30,21,21,21,21,20,20,11,10,11,11,11,11,2,11,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,10,83,82,9,9,9,9,9,9,9,74,9,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,0,0,1,1,1,2,2,2,1,1,0,1,1,1,1,1,2,1,1,1,3,3,2,3,12,13,4,12,30,39,39,39,30,21,12,11,11,3,3,3,11,11,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,84,12,11,11,11,11,11,11,3,3,3,3,3,3,3,3,11,12,21,21,21,21,21,21,21,21,21,21,85,85,85,85,12,3,3,3,85,93,93,93,93,94,94,94,94,102,102,102,102,102,102,94,93,85,85,85,85,21,85,85,85,85,21,21,21,21,21,22,22,30,30,21,20,21,20,20,12,12,10,11,11,11,11,11,10,10,10,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,83,9,9,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,10,1,1,1,2,2,1,1,0,1,1,1,2,2,2,1,1,0,1,1,1,1,2,3,2,1,2,3,3,3,3,12,12,4,12,13,30,30,21,12,11,11,11,11,12,12,21,22,22,22,22,22,22,21,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,11,11,11,19,11,11,3,3,3,3,3,3,3,11,12,21,21,21,21,85,85,85,85,85,85,85,85,85,85,85,85,85,84,3,3,3,85,94,94,94,94,94,102,102,102,102,102,102,94,94,93,85,85,85,85,85,85,85,85,85,85,21,21,21,21,22,21,22,22,22,30,21,20,20,20,12,12,12,11,2,11,11,11,11,11,10,10,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,83,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,3,3,3,2,2,12,3,3,4,12,4,4,12,12,12,11,3,11,11,12,21,21,22,30,30,31,31,31,30,30,30,30,30,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,18,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,11,19,11,3,3,3,3,3,3,3,3,12,21,21,21,21,85,85,21,21,21,21,21,21,21,21,21,21,85,85,85,21,85,11,3,3,21,94,94,94,94,94,94,94,94,94,94,94,93,85,85,85,85,21,21,21,21,21,85,85,85,21,21,21,21,22,21,22,22,22,22,21,12,20,20,12,12,12,12,11,10,11,11,11,11,11,10,10,11,10,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,82,10,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,3,3,3,2,2,3,3,3,11,12,4,4,12,11,11,11,11,12,21,30,30,31,31,31,31,31,31,31,31,31,30,30,30,31,31,30,13,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,83,18,10,9,9,10,18,19,19,18,9,0,0,0,0,0,0,0,1,9,0,0,0,101,9,0,18,92,0,0,0,9,0,0,0,0,0,0,0,0,10,18,19,19,18,10,9,10,10,19,92,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,11,3,3,3,3,3,3,3,11,12,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,85,12,3,3,12,94,94,94,94,94,94,94,94,93,93,21,85,85,85,21,85,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,12,12,20,12,12,12,11,11,10,10,10,10,10,11,10,10,10,11,10,10,2,2,2,2,2,10,2,11,2,2,2,2,10,11,83,9,1,9,9,9,10,9,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,2,1,1,9,9,9,1,2,3,3,3,2,2,1,1,2,2,3,2,2,2,3,3,2,3,3,3,3,11,11,3,11,11,12,30,38,39,31,31,31,31,31,31,31,31,31,31,30,30,31,31,31,31,30,22,12,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,10,92,19,10,18,18,0,1,19,0,91,0,9,18,18,10,91,92,9,0,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,18,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,3,3,3,3,3,12,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,20,3,3,12,93,93,93,93,93,93,93,93,93,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,12,11,12,12,12,11,11,11,11,2,2,10,10,10,11,10,11,11,10,10,11,10,10,2,2,2,2,11,2,2,10,11,82,9,1,9,9,9,10,18,82,10,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,1,2,3,3,3,2,2,2,1,1,2,2,2,2,2,2,2,2,3,3,3,11,3,3,11,11,12,12,21,30,39,39,39,31,31,31,31,23,31,31,30,30,31,31,31,39,31,31,31,30,21,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,18,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,10,9,19,92,0,0,0,0,0,9,0,9,0,9,1,9,0,0,0,0,0,101,10,9,9,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,91,10,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,3,3,3,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,3,3,12,93,93,93,93,93,93,93,93,85,93,93,93,93,29,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,12,11,12,11,11,11,11,11,11,11,2,10,10,10,11,11,10,10,10,11,11,11,10,10,10,10,2,2,10,11,83,9,1,1,9,9,10,10,10,10,1,1,1,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,10,1,9,9,9,9,10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,3,11,3,4,4,12,22,39,39,39,39,31,31,31,31,31,31,30,30,39,39,39,39,31,31,31,31,39,30,12,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,102,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,101,10,9,10,101,92,0,0,0,0,91,19,0,1,0,0,0,1,1,83,19,0,0,0,9,101,92,9,9,18,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,92,102,102,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,11,12,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,3,3,12,93,93,93,93,93,93,93,21,21,85,29,29,30,94,94,30,21,21,22,22,30,30,30,22,22,30,30,30,22,22,30,30,30,21,21,21,20,11,11,11,11,11,11,11,11,11,2,10,10,11,10,10,10,10,11,11,10,11,11,11,11,11,11,82,9,1,9,9,9,10,10,10,1,1,1,1,1,1,9,9,9,1,1,9,9,10,82,82,10,10,10,10,10,10,10,10,9,9,9,9,9,1,9,9,9,9,9,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,4,12,12,13,30,39,39,39,31,31,31,31,31,30,31,39,39,39,39,31,31,31,31,31,47,47,39,21,4,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,92,10,0,0,0,0,0,10,19,92,0,0,0,0,9,92,19,10,0,0,1,0,0,18,92,101,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
