..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
100,92,91,83,82,82,82,82,92,91,92,91,92,92,92,91,83,83,83,83,83,83,83,91,92,92,92,91,91,83,83,83,83,83,83,83,83,83,91,83,83,91,91,91,91,91,91,92,92,91,91,92,92,92,91,91,92,92,100,100,92,92,92,101,101,101,101,101,101,101,100,92,92,92,92,100,100,92,92,92,100,100,92,92,92,92,92,100,92,92,100,101,165,173,173,173,173,91,10,74,74,74,82,9,74,82,82,82,91,91,83,83,82,10,82,9,9,9,9,74,82,82,83,91,91,91,91,83,91,91,91,83,83,83,83,83,83,83,83,83,92,91,91,91,83,91,91,91,91,83,83,83,83,91,91,83,91,92,92,92,92,92,92,101,100,100,92,92,100,100,100,101,92,101,101,101,101,110,101,101,101,110,109,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,8,0,0,0,0,0,1,9,9,9,9,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,82,82,82,83,82,9,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,
92,92,83,82,10,82,82,82,83,91,92,83,92,92,92,92,91,83,83,83,83,91,91,91,92,92,92,92,92,83,83,83,83,91,91,83,83,91,91,83,83,91,91,91,91,91,92,92,92,91,91,92,92,92,92,91,92,92,92,92,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,165,173,165,165,165,83,82,82,82,82,82,82,82,83,83,91,91,91,100,100,92,91,83,83,82,82,9,9,9,9,10,82,83,83,83,83,83,82,18,18,82,82,82,18,18,18,18,18,18,83,83,83,83,83,83,83,18,18,18,18,83,83,18,18,91,91,91,92,91,92,92,92,92,92,91,92,100,100,100,101,92,100,101,101,101,173,100,100,101,101,101,92,92,92,92,92,92,91,91,92,83,91,91,91,91,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,8,8,0,0,0,0,0,0,9,0,0,0,0,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,82,82,82,82,74,9,0,0,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,
92,83,83,82,74,82,82,74,83,92,91,83,91,91,92,92,92,92,92,83,83,91,91,91,92,92,92,92,92,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,100,92,91,91,92,92,92,92,92,92,92,100,92,100,100,100,100,100,92,92,92,100,100,92,92,92,92,100,100,92,92,92,100,100,100,100,101,165,165,100,82,10,9,9,9,9,9,9,9,9,9,82,82,83,91,91,92,92,91,92,91,82,74,9,9,9,9,9,9,9,9,1,0,0,9,9,9,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,9,9,9,0,9,74,82,10,82,82,83,83,83,82,82,82,91,92,92,91,100,83,91,82,100,100,165,92,91,100,100,100,82,83,82,82,82,82,82,74,83,10,82,82,82,82,18,10,74,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,10,82,82,82,82,82,9,0,0,9,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
92,92,92,82,82,10,10,10,83,92,83,83,83,91,83,92,92,92,100,92,91,91,91,91,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,92,100,100,100,100,100,100,100,100,100,92,100,92,100,100,100,100,100,100,100,100,100,100,165,165,165,165,100,82,9,9,9,0,0,0,0,0,0,0,0,9,9,0,1,9,10,0,9,9,9,9,9,9,0,9,9,0,9,9,0,9,0,9,9,9,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,73,9,0,9,9,9,9,1,9,73,9,9,82,9,0,9,0,91,91,100,83,9,9,9,0,9,9,9,9,9,91,0,9,9,0,82,82,74,0,9,9,9,9,9,0,0,9,9,9,9,9,9,0,9,9,9,9,9,0,0,9,9,9,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,74,82,82,82,82,9,0,9,9,9,9,73,82,10,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
92,92,92,83,10,10,10,10,82,83,82,83,83,91,83,91,92,92,100,100,92,91,91,91,92,100,92,92,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,92,91,92,92,92,92,92,92,92,92,91,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,92,100,100,100,100,100,100,100,100,100,101,165,101,101,101,173,173,165,82,9,9,9,8,0,0,0,0,0,0,0,164,255,9,0,0,0,0,246,173,9,73,91,173,73,255,164,0,9,9,0,164,9,164,246,9,9,82,246,0,91,255,82,0,0,0,0,0,0,0,0,82,91,82,9,82,182,82,9,9,82,82,82,91,246,164,9,9,73,255,164,9,91,100,82,73,255,91,0,164,246,73,91,173,73,0,246,182,0,82,82,74,9,255,91,9,82,164,164,91,164,73,246,164,82,173,9,255,164,9,73,91,173,0,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,82,82,82,82,9,0,1,9,9,9,9,9,9,82,10,74,10,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
91,92,92,83,10,10,74,74,82,83,83,83,83,91,91,91,92,92,92,100,92,91,91,92,92,100,92,100,100,92,92,91,91,91,91,91,91,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,91,100,92,91,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,100,100,101,165,101,165,165,100,100,165,165,165,92,10,9,9,9,0,0,0,0,0,0,0,91,246,0,9,9,8,0,173,173,0,0,0,82,0,164,246,0,9,9,0,82,0,91,246,0,0,0,73,0,73,255,9,0,0,0,0,0,0,0,82,164,0,0,0,0,9,91,0,82,91,9,82,9,9,255,173,9,9,164,255,82,82,100,9,164,255,9,82,91,246,9,10,164,246,0,173,173,9,82,82,82,0,255,91,9,10,0,82,9,0,0,246,91,1,9,0,182,91,1,9,0,82,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,9,9,9,9,9,82,82,82,9,0,0,9,9,9,9,9,9,9,9,9,82,10,10,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
83,92,92,91,10,10,10,10,18,83,91,91,92,92,92,92,92,92,91,92,92,92,92,92,92,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,100,91,100,92,92,91,100,100,101,100,100,100,100,100,100,101,100,100,101,100,100,100,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,165,165,165,91,10,9,9,9,9,9,9,9,9,9,91,246,0,82,9,9,0,173,173,0,0,0,0,0,73,255,82,0,0,73,9,0,91,246,0,0,0,0,0,73,255,9,0,0,0,0,0,8,0,246,73,0,0,0,9,9,0,0,246,9,74,82,82,74,91,255,82,9,82,173,182,9,82,82,82,255,9,82,91,246,9,83,91,255,0,173,173,9,74,82,82,0,255,91,9,9,0,0,9,9,0,246,91,9,9,0,182,91,1,9,0,0,1,9,9,9,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,74,74,9,9,0,0,9,9,9,9,9,9,73,9,9,9,10,82,10,10,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
91,92,92,91,10,74,10,82,83,83,83,83,91,91,92,91,92,92,91,91,91,92,92,92,100,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,100,91,101,165,92,92,100,100,100,100,100,100,100,100,100,101,101,101,100,92,100,100,100,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,165,165,165,165,165,91,9,9,9,9,9,9,74,82,74,91,246,9,82,82,82,9,173,173,82,82,164,9,0,0,182,173,0,0,82,0,0,91,246,82,82,91,82,0,73,255,9,0,0,0,0,9,9,82,255,0,0,0,9,9,9,9,73,255,9,82,82,82,82,9,255,91,0,82,9,255,91,0,82,82,255,9,82,91,246,9,82,91,173,0,173,173,9,10,10,10,0,255,164,82,82,173,0,9,9,0,246,91,9,9,0,182,164,82,82,173,0,9,1,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,8,9,9,9,9,9,74,73,9,9,9,74,9,74,74,83,82,74,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
91,91,92,92,83,10,10,82,83,82,18,82,83,91,83,83,91,91,83,91,92,92,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,100,92,100,100,100,100,100,92,100,100,100,100,100,100,92,100,100,100,92,101,92,83,92,165,101,100,100,101,101,101,101,101,101,101,101,101,92,100,101,101,101,101,101,165,101,165,101,165,165,165,165,165,173,165,165,173,165,173,173,165,165,82,9,9,9,10,82,82,91,91,91,246,0,82,83,82,9,173,173,0,0,91,9,8,0,91,255,9,0,82,0,0,91,246,0,0,82,82,0,73,255,9,0,0,0,9,9,9,82,255,0,0,9,9,9,9,9,73,255,82,10,82,82,82,9,246,164,0,82,1,91,255,91,0,82,255,9,82,91,246,9,82,164,9,9,173,173,9,10,10,10,0,255,91,0,9,91,0,9,9,0,246,91,9,9,0,182,91,0,9,164,0,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,9,9,73,9,9,73,9,74,73,73,73,9,91,82,9,74,82,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
91,91,92,92,91,10,10,10,82,82,18,82,83,91,91,83,83,91,91,92,92,92,100,101,101,101,101,101,101,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,92,101,92,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,165,165,165,165,101,165,165,165,101,165,173,173,173,173,173,173,173,173,173,173,173,173,100,82,10,10,74,82,82,82,91,83,91,246,9,173,100,91,10,173,173,9,9,0,0,0,8,0,255,91,82,0,0,0,91,246,0,8,0,0,0,73,255,9,0,9,9,9,9,9,82,255,82,0,9,9,10,10,9,0,255,164,9,82,82,82,9,173,91,0,82,82,9,246,82,82,82,255,9,82,91,246,9,9,9,91,9,173,173,9,10,9,9,0,255,91,9,9,0,0,9,9,0,246,91,1,9,0,182,91,0,1,0,0,0,9,9,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,9,9,9,9,73,73,9,73,73,74,73,9,83,82,9,9,9,9,9,9,9,10,10,9,9,9,9,9,0,0,0,0,0,0,0,1,9,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
83,83,91,92,92,82,10,10,82,82,82,82,82,91,91,83,91,91,91,91,92,92,92,100,100,101,101,101,100,101,101,100,92,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,165,101,91,92,83,83,92,165,101,101,101,101,101,101,101,101,101,101,101,101,92,100,101,101,101,101,101,101,101,101,100,165,101,165,165,165,165,165,165,165,165,165,165,165,91,82,82,82,82,82,82,82,91,83,91,246,9,173,165,1,0,173,173,9,9,9,0,0,9,0,164,182,82,0,8,0,91,246,0,0,0,0,9,73,255,9,0,0,0,0,0,0,0,246,173,0,9,9,10,9,82,0,173,255,73,9,82,82,1,173,9,9,82,82,82,9,9,83,82,255,9,82,91,246,1,91,91,92,9,173,173,9,9,9,0,0,255,91,9,10,9,9,0,9,0,246,91,0,9,0,182,91,0,9,1,9,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,9,9,9,9,9,9,9,9,73,74,73,73,9,82,82,9,74,10,9,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
82,83,91,92,92,83,82,82,82,82,82,10,82,83,91,83,83,83,91,91,91,91,92,92,92,101,101,101,101,101,101,101,100,100,101,100,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,100,91,83,83,91,92,101,101,101,101,101,101,101,101,101,101,100,100,101,100,100,101,100,100,101,101,101,100,100,101,165,101,101,101,165,165,165,165,165,165,173,165,100,82,9,9,9,9,9,1,1,9,0,91,246,0,9,9,164,0,173,173,0,9,0,164,9,9,9,73,255,9,9,8,0,91,246,0,0,0,82,82,82,255,9,0,0,82,82,0,0,0,73,246,164,0,1,0,82,164,9,9,173,246,73,9,0,82,82,9,1,91,9,83,83,83,82,82,255,9,9,91,246,0,83,91,92,1,173,173,0,0,0,164,0,255,91,0,0,0,164,0,9,0,246,164,0,9,0,246,164,0,0,0,173,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,73,73,9,73,9,82,83,9,74,10,82,82,10,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,73,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
10,82,91,91,92,91,82,82,82,83,83,82,82,83,91,83,83,83,91,91,92,92,91,92,92,92,101,101,101,101,101,165,165,165,165,101,101,165,101,101,101,101,101,101,101,101,92,92,100,100,100,100,100,100,100,92,92,83,83,83,92,100,165,101,101,101,101,101,101,101,101,165,101,101,101,101,100,101,101,101,101,101,100,101,101,101,101,101,101,165,165,165,101,165,165,165,165,165,92,9,9,9,0,9,9,9,9,73,0,91,91,82,82,91,91,0,91,91,82,82,91,91,0,9,9,0,82,0,0,9,0,91,91,82,82,82,91,9,82,91,82,82,82,91,9,0,0,9,0,0,91,91,82,91,91,9,9,9,1,82,164,91,82,9,10,82,9,91,9,82,83,83,9,82,91,82,0,91,91,9,82,91,92,0,91,91,82,82,91,82,73,91,91,82,82,91,91,0,9,9,91,91,0,9,9,91,91,82,82,91,91,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,9,9,9,9,9,74,82,91,74,10,82,82,83,82,82,82,10,74,9,9,9,9,9,9,1,0,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
10,10,83,83,91,92,83,83,82,82,83,82,82,82,83,83,83,83,83,83,91,92,92,92,100,100,100,100,100,100,100,101,174,165,101,100,100,100,100,100,100,100,92,100,100,92,92,92,100,100,100,92,100,100,92,92,83,83,83,92,92,92,101,101,101,101,101,165,101,101,165,101,101,101,101,101,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,10,9,9,9,9,9,10,82,82,82,91,92,91,83,82,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,9,9,9,10,74,74,10,9,9,10,82,82,82,10,10,10,82,83,83,82,9,74,10,74,10,82,9,82,83,92,9,9,9,9,9,9,1,1,9,1,9,9,9,9,9,9,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,82,9,82,82,91,173,92,83,82,74,10,10,9,9,9,9,9,9,9,9,0,0,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
10,10,10,83,91,91,91,83,82,82,83,74,74,82,82,91,83,83,83,91,91,91,92,92,100,100,100,100,92,92,100,100,173,100,92,100,100,92,92,101,101,100,100,92,100,92,92,100,100,100,100,101,100,91,83,83,83,83,83,92,92,100,165,101,101,101,101,173,165,165,173,173,165,173,173,101,101,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,100,91,9,9,10,10,82,82,83,91,100,174,182,182,174,165,9,73,9,9,9,9,8,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,74,74,74,10,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,83,82,83,83,91,74,82,83,91,10,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,9,9,74,9,82,82,9,9,82,82,92,174,100,83,82,82,10,10,74,10,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
10,10,10,18,83,91,91,91,82,82,82,82,82,82,82,83,91,83,83,83,91,92,92,91,91,92,92,100,92,92,92,100,165,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,100,92,100,92,91,83,83,83,83,83,92,92,100,101,100,101,173,165,101,101,165,165,173,101,173,174,173,101,165,165,173,165,173,165,173,165,101,101,101,165,101,101,165,165,165,165,165,165,165,101,164,82,82,82,74,82,82,83,92,165,174,182,182,174,100,82,73,9,9,9,9,9,9,83,101,101,101,100,101,101,100,101,100,101,100,92,100,100,100,100,92,92,92,92,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,101,101,101,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,10,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,10,82,82,9,9,9,10,82,82,83,83,83,82,82,82,82,82,10,10,9,9,9,9,9,9,9,9,1,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
10,10,10,82,83,83,91,91,82,82,82,82,82,82,82,82,91,91,91,83,91,91,91,92,91,92,92,92,92,100,92,100,100,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,92,100,92,92,91,92,92,83,83,83,83,83,92,101,100,101,101,101,101,165,165,165,101,165,173,165,165,101,101,101,101,101,101,165,165,165,165,165,165,101,101,165,101,101,101,165,101,100,101,101,100,83,82,82,82,82,82,91,92,165,174,174,174,173,82,82,74,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,91,92,82,83,91,91,82,10,10,10,10,10,10,10,82,10,10,10,10,10,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,9,82,82,9,9,9,9,10,74,82,82,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,
10,10,10,10,82,82,83,83,83,83,82,82,82,82,82,82,83,91,83,91,91,91,91,91,91,92,92,91,91,91,91,165,92,92,92,92,91,92,92,91,91,91,92,91,92,92,92,91,92,91,92,92,92,91,92,91,83,92,92,83,83,92,101,101,100,101,101,100,92,101,101,101,165,101,92,92,100,101,92,92,100,101,101,100,92,92,165,173,100,100,165,100,92,100,101,165,100,101,100,100,82,82,74,82,82,83,91,100,173,174,174,173,173,82,82,74,74,9,9,9,9,9,9,9,9,9,9,9,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,9,9,9,9,9,82,10,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,74,82,82,82,82,91,82,82,82,83,74,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,82,9,1,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
10,10,10,10,10,82,83,83,83,83,83,83,83,83,82,82,83,91,91,83,83,83,91,91,92,92,83,91,91,83,91,165,91,92,92,91,83,92,92,83,92,91,92,92,92,91,92,92,91,91,92,92,92,92,92,92,92,92,91,83,83,91,92,100,92,91,100,165,92,92,92,92,100,100,101,100,101,173,100,92,92,92,92,101,92,92,100,101,92,92,100,92,92,92,92,100,100,100,100,92,82,82,74,82,82,83,91,92,165,173,174,173,92,82,82,73,74,9,9,9,9,9,9,9,9,9,9,9,0,9,10,92,101,101,101,101,91,9,0,92,18,0,0,0,0,0,0,9,9,9,9,91,92,92,82,82,92,101,83,101,92,91,101,91,82,83,92,101,92,82,82,82,83,10,82,82,82,82,83,92,92,82,92,101,101,101,101,101,91,9,9,74,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,82,9,9,82,83,91,91,91,91,91,91,91,91,83,82,82,74,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
83,83,82,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,91,83,83,91,91,83,91,100,83,91,92,91,83,91,91,91,92,91,92,92,91,91,91,100,91,83,91,92,92,92,101,92,101,100,91,83,83,83,92,92,83,82,83,100,92,92,92,100,100,92,100,101,100,173,101,92,92,92,101,100,92,92,92,92,92,92,100,100,92,92,100,92,101,100,100,92,82,74,74,82,82,83,91,92,173,173,173,165,82,82,82,74,9,73,9,73,9,73,9,9,9,9,9,0,10,101,110,100,92,91,92,111,111,111,102,111,111,91,0,0,9,0,9,9,9,18,111,110,101,101,111,101,82,92,111,110,110,111,83,82,102,110,101,101,111,110,83,91,83,10,82,82,82,82,102,111,110,111,111,111,110,92,92,92,101,111,101,82,9,9,9,9,9,9,9,1,1,9,9,9,9,9,0,0,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,82,82,82,82,73,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,0,0,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
83,83,91,91,83,18,91,83,83,83,83,83,83,83,83,92,91,83,83,92,92,91,92,83,83,92,100,92,91,91,92,100,82,83,91,91,83,83,83,83,91,100,91,92,91,91,91,91,91,92,92,92,92,92,101,92,101,101,92,83,83,91,92,92,82,82,82,83,92,92,92,92,92,92,92,100,92,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,82,82,74,82,82,83,91,100,173,173,165,100,10,82,74,74,73,82,9,9,9,9,9,9,9,82,9,18,101,83,83,101,101,18,110,102,92,91,92,110,111,111,101,9,0,9,83,83,0,110,110,9,9,18,83,101,101,83,101,111,111,92,82,110,101,91,82,82,83,111,101,82,101,83,82,82,91,110,111,111,110,92,101,101,110,101,18,110,101,83,83,101,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,82,73,9,0,0,0,0,8,0,0,1,1,9,9,1,1,1,1,9,9,74,82,82,74,9,9,9,9,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
