HistoryScreen_2:
9,9,9,9,9,9,9,82,82,9,1,1,9,9,9,1,1,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,0,9,9,1,1,9,1,9,9,1,0,1,1,1,0,1,1,0,9,82,91,82,82,90,82,82,82,82,82,91,82,82,90,91,91,91,91,91,91,91,99,91,91,91,99,91,91,91,91,99,99,91,91,91,91,91,99,91,91,82,82,91,99,164,164,164,164,164,163,91,90,82,91,91,91,90,90,82,82,9,9,9,9,9,9,9,9,9,9,9,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,18,10,82,9,9,18,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,9,74,10,10,82,82,82,9,1,9,1,1,1,1,1,1,1,1,1,1,9,82,9,1,1,1,0,1,1,1,1,1,1,9,74,0,1,9,1,1,9,0,1,1,1,1,1,1,1,1,9,82,91,91,91,91,82,82,82,82,91,91,90,82,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,90,91,91,90,91,99,91,91,91,82,82,90,91,91,99,163,163,163,91,99,99,163,99,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,9,74,9,9,74,82,82,9,9,1,0,1,1,1,1,1,1,1,0,9,82,9,1,1,1,0,1,1,1,1,1,1,9,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,82,91,91,91,91,91,82,82,91,91,91,90,90,91,91,90,91,91,91,91,91,91,90,91,99,91,91,91,91,91,91,91,91,91,164,91,90,91,91,91,99,91,82,90,91,91,99,163,164,164,163,99,164,163,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,1,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,9,9,1,9,9,82,83,82,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,9,9,9,9,1,1,1,1,9,9,1,1,9,9,9,9,18,82,82,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,99,99,99,164,99,99,91,91,90,90,91,99,91,91,99,91,91,91,91,164,91,82,91,164,164,163,163,172,164,163,99,163,91,82,82,82,82,91,82,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,9,9,9,82,9,9,82,82,9,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,9,9,9,0,0,1,1,9,9,9,9,9,9,9,9,9,82,82,82,91,91,91,99,99,91,91,91,91,91,91,91,99,99,164,164,99,91,91,91,99,164,99,163,163,163,99,91,90,82,91,99,99,91,91,91,91,90,90,164,99,90,82,91,99,99,99,164,164,164,164,163,82,82,81,81,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,9,9,82,82,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,9,1,1,0,1,0,9,9,9,9,9,9,10,18,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,164,99,91,91,99,91,91,91,99,99,99,91,82,82,90,91,91,91,91,91,99,91,99,164,99,82,82,91,91,91,91,91,99,164,164,164,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,1,1,9,9,1,1,9,10,82,18,82,91,91,91,91,90,91,90,91,91,91,91,91,82,82,82,90,99,164,164,91,99,99,90,91,91,91,99,91,91,82,82,90,99,91,91,99,99,99,91,91,99,99,82,82,90,91,91,91,91,91,91,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,9,1,1,1,1,9,9,1,1,9,9,18,82,82,91,91,91,91,91,91,91,90,82,90,91,90,82,82,82,90,91,99,163,163,163,164,164,164,164,164,163,91,90,82,82,90,91,91,99,164,163,99,99,91,99,91,82,9,82,82,82,91,91,90,82,82,82,9,18,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,9,9,9,9,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,9,9,1,1,1,0,1,1,1,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,0,1,1,1,9,9,9,9,18,9,82,90,91,91,91,91,91,90,82,82,90,82,82,82,91,91,91,99,99,99,99,91,91,99,164,164,164,164,99,82,82,82,90,91,99,164,164,99,164,99,91,82,9,9,9,82,17,82,82,82,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,9,9,82,82,82,82,9,9,9,9,9,9,9,9,9,82,10,10,9,9,9,9,9,9,9,17,82,82,82,82,9,9,9,9,9,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,9,9,9,9,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,9,9,0,1,1,1,1,1,9,9,18,10,9,9,9,82,82,90,91,91,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,90,90,91,91,99,91,99,164,99,91,91,91,99,163,163,163,99,164,99,91,91,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,82,82,82,82,90,90,90,90,82,82,82,82,82,82,82,18,9,9,9,9,9,9,17,17,17,18,9,9,9,9,17,9,10,82,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,91,82,9,9,9,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,9,9,1,9,9,9,18,82,82,82,9,82,82,82,82,90,90,91,91,90,82,82,82,82,82,91,91,91,91,91,91,91,91,91,90,90,82,82,91,91,99,164,99,164,164,164,164,164,99,91,99,99,91,91,91,82,82,82,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,82,82,73,9,9,82,82,82,9,82,91,163,99,99,99,99,99,91,82,81,82,82,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,9,17,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,82,91,9,9,9,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,9,9,9,9,82,82,82,82,91,91,9,18,82,90,91,91,91,91,91,91,91,82,82,82,91,91,91,99,164,99,91,91,91,91,82,82,82,82,90,91,91,91,91,99,99,99,164,164,163,99,99,99,91,91,90,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,18,10,82,82,82,90,82,82,9,82,82,82,91,99,164,164,164,164,164,164,91,90,82,82,82,82,90,91,91,91,91,82,82,82,82,82,90,91,91,90,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,82,18,9,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,9,9,9,10,82,91,82,82,82,82,91,91,82,82,82,82,91,91,91,91,91,91,99,99,90,82,91,99,91,90,90,99,163,91,91,90,82,82,82,90,82,90,91,91,90,91,91,91,91,99,164,164,99,99,91,90,91,91,91,91,90,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,1,1,1,9,9,9,9,9,82,82,91,91,91,90,82,82,17,82,91,99,164,164,164,164,164,172,164,164,164,91,91,91,91,91,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,10,9,9,9,10,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,82,82,9,82,82,9,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,82,82,82,82,90,82,90,91,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,99,99,99,91,91,91,91,91,91,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,90,91,99,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,82,82,90,91,91,91,82,82,91,82,82,99,163,163,163,164,164,172,172,164,164,164,99,91,91,91,91,91,91,91,99,164,164,99,99,99,99,99,91,91,91,91,82,9,9,9,9,9,9,9,9,9,10,82,9,9,9,9,82,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,82,82,9,9,82,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,82,17,17,82,90,91,91,91,91,91,91,91,91,91,91,91,99,82,82,82,91,91,99,163,99,99,99,91,91,91,91,91,82,82,82,82,9,82,82,82,82,82,90,90,90,90,82,82,82,91,91,91,82,91,99,99,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,90,91,99,91,91,91,82,90,82,82,91,163,164,164,164,172,172,172,172,172,172,99,99,99,91,99,164,163,163,163,164,164,164,99,91,91,91,91,91,91,91,9,9,9,9,9,9,9,9,9,18,82,82,9,82,82,82,82,9,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,82,9,9,9,82,82,9,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,9,9,9,9,9,10,18,18,82,18,82,82,17,17,82,82,82,90,91,91,91,91,91,91,91,99,99,91,99,164,164,90,82,91,99,99,163,99,99,163,164,99,163,91,91,91,91,90,90,82,82,91,91,90,90,91,82,82,90,99,91,82,82,82,91,91,90,91,99,99,91,91,82,82,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,82,90,99,164,164,164,164,99,99,91,82,81,82,91,163,163,164,164,172,164,172,172,164,99,164,164,91,99,163,164,163,164,164,163,99,163,91,91,91,91,90,91,82,9,9,9,9,9,9,9,82,17,9,9,82,82,82,82,82,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,82,82,9,1,9,82,82,9,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,9,9,9,18,82,82,82,91,82,82,82,82,82,90,90,90,91,91,91,91,90,91,91,91,91,91,99,99,163,164,164,164,91,82,91,99,99,163,163,99,99,99,91,99,99,99,82,82,91,91,90,82,82,90,91,90,91,99,91,82,82,91,163,90,82,90,91,99,91,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,91,99,164,163,164,164,164,164,164,99,82,82,91,91,99,164,164,172,172,164,164,91,91,99,164,164,163,99,164,99,99,99,91,91,91,91,91,99,99,90,82,9,9,9,9,9,9,9,1,9,9,82,9,82,91,82,82,82,82,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,82,82,9,1,1,9,82,82,9,1,1,1,1,0,1,1,1,1,0,1,1,1,9,9,9,18,82,91,91,91,91,91,91,90,91,91,91,91,91,91,99,99,91,90,91,99,99,99,99,99,99,164,164,164,164,91,82,90,91,99,99,99,163,163,164,163,99,99,163,99,82,82,90,91,91,82,82,82,90,82,91,91,164,91,82,91,91,91,99,91,91,91,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,99,99,163,164,164,164,164,164,99,90,91,91,99,99,164,172,172,172,172,164,99,164,163,99,163,164,163,163,99,99,91,91,91,91,91,91,90,91,82,9,9,9,9,9,9,9,9,9,9,9,82,90,91,91,82,82,82,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,9,9,9,9,1,1,9,82,74,9,1,1,1,1,9,9,9,1,9,9,9,9,9,9,10,82,91,91,82,82,91,91,91,91,91,91,91,91,99,164,164,91,91,91,91,91,91,99,164,99,164,164,164,164,99,82,91,99,164,164,164,163,163,164,164,164,163,164,164,91,82,82,82,82,91,91,90,82,90,82,82,90,99,164,91,91,91,91,99,99,91,91,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,18,82,82,91,82,91,91,99,99,99,164,163,164,99,91,90,82,90,99,99,99,163,164,164,164,172,172,163,164,164,164,99,163,164,99,91,91,90,82,91,90,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,91,91,91,91,82,18,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,82,9,9,9,9,9,1,1,9,82,9,1,1,1,9,9,9,9,9,9,9,9,1,9,18,82,82,91,91,91,91,91,90,91,91,91,91,91,99,163,163,163,99,99,91,91,91,91,91,99,99,99,164,164,99,90,91,163,164,164,164,164,99,99,99,164,164,163,164,164,91,90,91,91,91,90,91,91,91,91,91,82,82,91,99,163,163,99,99,99,99,99,99,91,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,9,9,9,9,9,82,82,91,91,91,90,91,91,99,99,99,99,99,99,91,91,91,91,91,91,91,164,172,164,172,172,164,99,163,163,163,99,163,163,91,90,82,82,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,82,91,91,82,82,90,82,83,82,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,1,9,9,82,9,1,1,9,82,9,9,9,9,9,9,82,10,82,82,9,9,9,9,82,82,82,82,90,91,91,91,90,91,90,82,90,91,91,99,163,163,99,91,99,163,99,99,99,91,99,99,164,91,90,82,91,99,99,99,163,99,99,91,91,91,99,99,99,91,91,90,91,91,91,82,82,82,82,90,91,90,90,99,163,163,163,163,164,164,163,164,99,91,82,82,9,9,9,9,9,9,9,9,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,9,9,9,9,82,82,91,91,99,91,90,90,90,91,99,99,164,164,164,164,172,99,82,82,90,99,164,164,164,164,163,91,163,99,91,91,91,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,10,82,82,91,82,82,82,82,9,9,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
