FinalScreen:
9,9,9,9,9,9,9,9,9,9,9,10,83,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,82,82,82,82,82,82,82,82,82,9,2,2,2,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,9,9,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,91,92,100,100,100,100,92,100,92,100,92,100,92,92,91,92,91,91,91,92,92,91,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,9,9,9,9,9,9,9,9,10,82,92,100,91,10,10,9,9,9,9,9,10,10,10,10,10,10,9,9,18,10,10,10,10,82,82,10,9,9,18,9,9,9,9,9,10,82,18,9,9,9,2,2,2,2,2,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,9,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,19,92,92,100,100,92,92,92,92,100,100,100,100,92,92,92,92,91,91,92,92,92,92,100,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,0,0,9,9,9,9,9,9,10,82,83,91,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,9,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,92,92,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,100,92,92,100,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,2,2,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,9,10,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,100,100,100,92,100,100,100,101,101,101,101,101,101,100,100,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,0,0,255,255,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,255,255,0,0,255,255,255,0,0,0,255,255,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,255,255,0,255,255,0,255,255,0,0,0,255,255,0,0,0,255,255,255,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,10,83,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,92,92,100,92,100,100,100,92,101,101,101,101,101,101,101,92,101,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,0,255,255,0,255,0,0,255,0,0,0,255,0,0,255,255,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,255,0,255,0,0,0,255,0,0,255,255,0,255,255,0,255,0,0,255,0,0,255,0,255,0,0,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,18,9,9,9,0,0,9,9,9,9,9,9,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,100,92,92,92,92,92,92,100,100,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,255,255,255,0,255,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,18,18,9,9,9,9,9,0,0,9,0,0,9,9,9,10,18,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,2,2,2,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,91,28,92,92,92,92,92,92,92,92,100,101,101,101,100,92,100,100,100,100,92,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,255,0,255,0,0,0,255,0,0,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,
18,9,9,9,9,9,9,9,9,1,0,0,0,0,1,9,9,10,10,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,2,2,2,2,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,10,83,83,9,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,92,92,28,92,92,92,92,92,92,92,92,101,92,92,92,100,100,100,100,101,101,100,101,100,100,100,101,101,0,0,0,0,0,0,0,0,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,255,255,255,0,0,255,255,255,0,255,255,0,255,255,0,0,255,255,255,0,0,255,255,255,0,0,255,255,255,0,0,0,255,255,0,255,255,0,0,255,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,1,0,0,9,0,9,9,9,18,82,10,1,9,9,9,1,1,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,2,2,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,82,18,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,92,92,92,28,92,92,28,92,92,92,92,92,92,92,92,92,92,101,101,101,100,92,92,100,100,100,100,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,9,9,9,9,8,8,9,9,1,9,9,9,9,9,9,10,82,10,9,9,9,1,1,1,1,1,9,9,9,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,10,2,2,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,1,1,9,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,92,83,19,83,91,91,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,9,9,10,10,9,9,9,10,10,9,9,9,9,1,1,1,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,10,10,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,82,9,0,0,0,0,0,0,0,0,0,0,0,1,1,10,91,92,92,92,92,28,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,91,10,10,10,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,8,9,9,1,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,83,18,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,82,9,0,0,0,0,0,0,0,0,0,0,1,1,1,10,91,91,28,92,92,92,92,92,92,92,92,92,100,92,92,92,91,19,19,92,91,19,18,83,92,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,0,9,9,9,9,10,9,10,10,10,9,9,9,9,9,9,9,9,9,1,1,9,1,1,1,1,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,83,91,91,91,91,83,18,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,18,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,19,92,92,83,83,19,83,92,92,83,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,1,9,0,1,1,1,9,9,9,9,9,9,9,9,9,82,83,91,91,91,91,83,83,82,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,10,84,91,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,92,92,92,92,92,27,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,10,9,9,9,10,10,9,9,9,1,1,9,9,9,1,1,1,0,1,9,9,9,1,1,0,0,1,9,9,0,1,1,9,1,9,9,9,1,9,9,9,82,83,91,91,91,91,83,83,82,18,10,10,9,9,9,9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,83,20,92,92,92,92,92,100,101,101,101,101,92,92,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,10,10,9,9,9,9,9,9,1,0,0,1,1,9,1,1,0,0,1,1,1,9,0,1,0,0,0,1,0,0,1,1,1,1,9,1,9,9,9,9,10,83,83,91,91,91,83,83,82,18,18,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,11,12,20,92,93,101,100,101,100,92,92,101,101,101,100,100,100,100,101,92,92,92,92,92,100,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,10,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,9,83,83,91,91,83,83,83,82,18,18,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,10,11,12,20,84,92,92,93,93,92,93,93,93,101,101,101,101,101,101,92,100,92,92,92,92,92,92,92,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,9,9,82,83,91,91,91,83,83,82,18,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,10,9,1,1,9,11,12,12,12,20,84,84,84,84,84,84,84,84,84,93,93,101,101,93,92,84,84,84,84,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,0,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,9,9,9,9,9,9,9,9,9,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,9,1,0,0,1,9,82,83,83,91,91,83,83,82,18,10,10,10,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,9,1,9,9,9,11,12,12,84,20,20,84,84,84,20,20,12,12,12,11,11,20,84,84,84,84,20,20,20,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,1,9,0,0,0,101,101,0,101,101,0,0,0,9,0,0,0,0,0,0,0,0,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,1,1,0,1,9,9,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,1,1,9,9,0,0,9,18,83,83,91,91,83,83,82,18,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,10,11,12,84,20,20,12,12,12,12,12,12,12,12,12,20,20,84,84,84,20,20,20,20,20,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,0,0,0,101,101,101,101,101,101,0,1,101,0,101,0,9,101,101,101,101,101,101,0,0,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,1,1,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,9,9,9,10,83,83,91,91,83,83,82,18,10,10,10,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,0,9,9,10,82,9,9,10,11,11,11,12,12,12,11,11,12,12,20,20,20,20,20,84,84,20,12,12,12,20,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0,0,101,101,101,101,101,0,0,0,0,101,9,0,101,0,101,1,9,101,0,0,0,1,101,101,101,101,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,101,101,101,0,0,0,0,0,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
