..\imagens_para_conversao\FinalScreen: .word 320, 240
83,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,82,18,18,83,92,92,92,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,174,174,174,174,174,174,182,101,19,9,9,1,1,1,1,1,9,9,9,10,91,173,182,182,182,182,183,182,101,83,9,18,19,83,83,10,9,9,10,18,18,18,19,83,91,92,92,92,92,83,10,10,91,173,182,182,182,183,191,191,191,191,183,174,101,101,101,101,101,101,174,182,183,183,182,183,183,182,183,183,183,183,191,191,191,191,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,109,173,101,101,100,101,109,100,100,173,101,92,100,109,92,101,109,100,100,100,101,101,91,91,83,83,91,83,83,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,255,73,173,173,0,0,73,0,182,82,0,0,0,255,9,0,0,91,246,0,0,9,173,0,164,164,0,73,255,9,0,0,182,0,164,164,0,0,255,9,0,0,91,246,0,0,9,173,9,73,0,9,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,83,83,83,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,18,19,83,83,83,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,174,174,174,174,174,174,174,182,101,83,9,9,9,9,9,1,1,1,1,9,9,10,91,173,182,182,182,110,100,83,83,9,10,19,83,83,18,9,1,9,10,18,18,18,83,83,19,18,19,19,19,10,10,92,174,182,182,182,183,191,191,183,110,93,84,83,83,83,83,83,83,91,91,100,174,182,182,182,182,182,183,183,191,191,191,191,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,173,101,101,100,101,109,100,100,109,101,100,101,173,173,101,101,92,100,100,101,101,91,91,83,83,91,82,83,83,83,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,164,91,246,82,9,182,246,173,82,0,246,164,0,0,82,255,82,0,0,0,164,164,73,82,9,0,91,246,91,0,91,173,82,82,73,0,82,246,91,82,255,82,0,0,0,164,164,73,82,9,0,173,82,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,91,91,91,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,92,83,83,83,91,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,182,174,174,174,182,109,92,10,9,9,9,9,9,9,9,9,1,9,9,10,92,173,182,109,92,83,10,10,9,9,18,83,83,18,9,1,1,9,10,18,10,18,18,19,18,10,10,10,18,19,84,92,182,182,182,191,191,174,93,19,19,19,18,82,82,82,82,82,82,82,83,83,101,182,182,182,182,182,183,191,191,191,191,191,191,191,191,183,191,183,182,182,182,182,182,182,182,182,182,182,182,182,174,101,109,101,101,100,101,173,100,100,101,173,173,173,101,101,101,101,92,100,101,101,101,91,91,91,83,91,83,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,18,92,92,100,100,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,182,182,182,182,182,182,182,182,174,100,10,9,9,9,9,9,9,9,9,9,1,9,9,18,92,174,101,83,10,9,9,9,9,9,18,83,18,9,1,1,1,9,10,10,10,18,19,83,19,19,11,10,19,19,20,92,182,191,183,110,84,19,10,10,10,10,82,82,74,82,82,82,82,18,82,82,92,174,182,182,182,183,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,182,182,182,182,182,182,182,173,101,109,109,101,100,101,109,100,101,100,101,101,101,101,101,101,109,100,101,101,101,101,91,91,91,91,91,83,91,92,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,83,100,101,101,109,173,173,173,173,173,173,173,173,101,100,92,83,83,82,82,83,91,100,173,174,174,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,92,101,92,10,9,9,9,9,9,9,10,18,10,9,1,1,1,9,10,10,10,10,10,10,9,10,10,19,19,19,20,109,174,92,83,10,10,9,9,9,9,9,82,82,82,82,82,82,10,10,10,82,91,174,182,191,183,191,191,191,191,191,191,191,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,174,173,101,101,101,101,100,101,109,92,101,100,101,101,109,109,109,101,101,101,101,101,101,101,92,91,91,91,91,91,91,100,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,91,91,91,91,91,91,83,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,83,101,173,173,173,173,173,173,109,101,92,83,18,10,10,10,74,74,10,74,10,18,83,109,174,174,182,182,182,182,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,92,101,18,9,1,9,9,9,9,9,10,9,9,1,1,0,1,9,10,82,83,83,19,10,10,10,10,10,19,20,92,19,10,10,9,9,9,9,9,9,82,82,82,82,82,82,74,74,9,9,10,82,91,174,183,183,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,101,101,101,101,100,101,109,92,101,100,101,109,109,109,101,101,101,101,101,101,101,101,92,91,91,92,91,91,91,92,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,92,101,101,101,92,91,19,18,10,10,10,10,18,10,18,18,82,10,74,74,82,83,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,100,83,10,1,0,9,1,9,9,9,9,9,1,1,0,0,1,9,10,18,91,91,82,19,10,9,10,19,83,10,9,9,9,9,9,9,9,82,82,82,82,82,82,82,9,82,74,74,10,10,10,82,91,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,100,101,101,101,101,109,92,100,101,109,101,101,109,101,101,101,100,100,101,109,101,92,91,92,92,91,83,91,100,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,83,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,83,83,83,18,10,10,10,10,10,10,18,83,100,109,173,173,100,83,18,82,82,92,174,174,174,174,174,174,182,182,174,174,182,182,182,182,182,182,182,182,182,182,101,19,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,9,9,9,0,9,1,0,9,9,9,1,1,1,1,0,1,9,9,10,10,10,10,9,9,10,19,10,9,9,9,9,9,9,9,9,82,82,82,82,82,82,73,9,9,9,9,9,10,10,74,82,91,174,183,182,183,191,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,173,100,100,101,101,101,173,101,92,100,100,101,101,101,101,101,101,101,100,91,92,101,101,92,91,100,92,91,83,91,92,91,83,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,91,101,174,182,182,182,182,182,174,92,82,82,83,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,174,174,100,18,18,10,10,10,10,10,18,82,82,82,82,82,82,82,18,18,10,9,9,9,10,83,83,1,9,9,0,9,9,0,9,9,1,1,1,1,0,0,0,1,1,9,9,9,1,9,10,10,9,9,0,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,74,9,9,9,9,74,82,91,182,183,183,183,191,191,191,191,183,183,183,183,183,183,182,182,182,182,173,182,174,182,182,173,100,100,109,109,109,173,109,92,92,100,100,100,109,101,101,101,101,92,91,91,101,101,100,91,92,92,91,91,91,92,91,91,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,83,83,91,91,91,91,83,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,83,83,100,174,182,182,182,182,182,182,182,182,101,82,18,83,101,182,174,174,174,174,174,174,174,174,174,174,174,174,182,182,101,19,10,10,9,9,9,9,10,82,82,82,82,83,91,92,91,91,82,82,82,82,9,9,9,9,10,83,9,0,8,9,9,1,1,0,1,9,0,1,1,1,0,1,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,174,183,182,183,183,191,183,183,183,183,183,182,182,182,182,182,182,109,174,173,173,174,173,100,100,101,173,109,173,109,92,92,100,100,101,101,101,101,173,101,92,91,92,101,101,100,91,91,92,91,91,91,92,91,92,0,0,0,0,0,0,0,0,0,73,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,82,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,91,173,174,182,182,182,182,182,182,182,182,100,82,82,83,92,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,173,91,10,9,9,9,9,82,82,82,91,91,91,91,92,92,100,100,164,100,91,82,74,9,9,9,9,18,83,0,0,0,9,9,1,1,0,0,0,9,0,1,1,0,0,0,0,0,0,0,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,91,101,174,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,173,109,109,174,173,100,100,101,173,109,173,109,92,92,100,100,100,101,101,101,101,101,92,91,92,101,101,100,91,91,92,91,91,92,100,92,91,0,0,0,0,0,0,0,9,82,91,246,0,0,9,82,82,0,0,82,0,82,82,0,0,82,82,0,0,0,73,82,9,0,0,73,9,82,91,9,0,9,82,0,0,9,82,73,0,0,0,73,82,82,0,0,0,0,9,82,82,0,0,0,0,0,73,91,82,0,9,255,0,0,0,82,91,9,0,0,82,91,73,0,0,82,0,82,82,0,0,0,9,82,82,0,0,0,73,82,9,0,0,82,0,0,0,82,0,0,0,0,0,0,0,
82,82,18,9,10,82,18,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,92,92,92,101,182,182,182,182,182,92,82,83,83,100,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,18,9,9,9,82,82,82,82,91,91,100,164,164,172,164,100,101,101,173,100,91,82,18,9,9,9,9,10,83,9,1,0,0,9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,91,173,182,182,182,182,182,182,182,182,182,182,182,182,174,174,101,101,101,173,173,173,100,100,101,173,109,173,109,92,100,100,92,92,100,101,101,101,101,92,91,100,101,101,100,91,100,91,91,91,92,92,91,91,0,0,0,0,0,0,91,9,0,164,246,0,82,9,0,164,91,82,255,82,9,164,173,73,9,246,82,0,164,0,9,246,82,9,255,91,9,91,246,0,173,164,0,91,0,0,173,164,0,164,0,0,164,0,0,0,82,82,0,164,164,0,0,0,9,9,9,246,82,9,255,0,73,91,0,164,164,0,9,9,73,246,73,91,246,73,9,173,91,0,91,9,82,182,73,9,91,0,82,246,82,73,255,9,0,164,173,0,0,0,0,0,0,0,
82,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,83,109,182,182,182,109,91,83,83,83,101,182,174,182,182,182,182,182,182,182,182,182,182,109,18,10,9,9,82,82,82,82,91,91,91,100,164,164,172,173,173,164,92,109,101,100,91,91,82,9,9,9,9,9,10,82,9,9,9,0,9,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,9,9,9,1,1,9,9,9,0,0,1,9,9,1,9,9,9,9,9,9,9,18,92,101,174,182,182,182,182,182,182,182,182,182,174,174,174,101,101,101,109,173,173,100,100,101,100,100,173,101,100,100,100,92,100,92,100,100,101,101,92,100,101,101,101,100,100,100,91,91,92,92,100,91,83,0,0,0,0,0,9,182,0,0,82,246,0,182,73,73,82,91,0,255,9,0,82,182,0,0,173,91,91,91,0,0,91,246,0,246,82,0,9,255,0,164,164,82,173,0,0,73,255,73,173,173,82,0,0,0,0,182,73,73,82,91,0,0,0,0,0,73,173,91,9,255,0,173,9,0,0,0,0,0,0,73,173,91,82,246,0,0,91,173,82,164,0,0,0,0,164,82,0,0,164,182,0,255,9,0,91,173,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,18,100,174,182,182,101,92,83,83,91,101,182,174,174,182,182,182,182,182,182,182,182,101,10,10,9,9,9,82,82,91,91,91,100,164,164,164,173,173,173,173,173,173,91,100,100,92,83,82,9,9,9,9,9,10,82,9,74,82,82,9,1,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,10,92,173,101,173,182,182,182,182,182,182,182,182,174,174,173,101,100,101,109,173,173,100,100,100,100,100,173,101,100,100,100,92,100,92,92,100,101,101,101,101,100,100,100,100,100,100,91,91,92,92,92,91,91,0,0,0,0,0,82,246,0,0,73,246,9,246,0,0,0,0,0,255,9,0,82,182,0,0,173,91,173,164,0,0,73,255,0,246,82,0,9,255,0,164,164,91,182,0,0,0,246,82,9,164,255,173,0,0,0,255,0,0,0,0,0,0,0,91,82,0,173,164,9,255,0,246,73,0,0,0,0,91,82,0,182,91,82,246,0,0,91,173,91,173,0,0,0,0,173,91,0,0,82,246,0,255,9,0,91,173,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,10,10,10,10,10,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,10,10,18,18,92,174,174,174,101,100,92,92,92,101,182,182,174,182,182,182,182,182,182,182,101,10,9,9,9,9,82,82,82,91,91,100,164,173,173,173,173,173,165,101,101,173,100,91,92,91,91,83,82,10,9,9,9,9,10,10,9,9,82,91,91,82,9,0,9,1,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,9,9,9,10,91,91,18,9,9,9,9,9,9,10,1,0,1,9,9,9,9,83,101,174,173,173,182,182,182,182,182,174,174,174,174,174,101,101,101,173,173,173,100,100,100,100,100,109,101,100,100,92,92,92,92,100,101,101,101,101,100,100,100,92,91,92,101,83,91,92,92,92,91,83,0,0,0,0,0,9,255,82,0,82,246,0,255,91,0,0,82,0,255,9,0,82,182,0,0,173,91,91,246,0,0,9,173,0,246,82,0,9,255,0,164,164,73,255,9,0,0,182,0,82,0,0,173,9,0,0,246,164,0,0,82,0,0,9,246,0,9,173,164,9,255,0,173,173,0,0,73,82,173,0,73,182,91,82,246,0,0,91,173,82,255,82,0,0,73,164,173,0,0,82,164,0,255,9,0,91,173,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,100,92,83,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,18,18,92,174,174,174,109,173,100,92,101,173,174,182,182,174,182,182,182,182,182,109,10,9,9,9,9,9,82,82,91,100,100,164,173,173,173,173,173,164,173,101,100,100,100,100,91,83,83,83,18,18,9,9,9,9,10,18,74,82,82,18,83,92,100,83,9,0,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,8,1,9,9,1,9,1,9,10,83,173,174,100,82,9,9,9,82,83,82,1,0,0,9,9,9,9,18,100,173,182,173,173,174,182,182,174,174,174,182,174,173,101,100,101,101,173,173,100,100,100,100,100,109,101,100,101,92,92,92,100,100,100,100,100,100,92,100,92,92,91,92,100,83,91,92,91,91,91,83,0,0,0,0,0,0,91,246,164,91,255,9,82,246,246,173,9,82,255,82,0,164,246,0,0,246,164,0,164,164,73,82,9,9,255,91,0,82,255,73,173,173,0,91,173,82,82,73,0,164,91,9,91,0,0,0,82,246,246,173,82,0,0,0,246,182,91,164,173,82,255,9,9,246,246,173,82,9,246,173,91,173,164,91,255,9,0,164,182,0,164,255,246,164,0,0,173,164,73,91,0,0,164,164,82,91,246,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,92,101,100,92,92,92,91,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,18,18,92,174,174,174,173,173,109,101,101,173,182,182,182,182,182,182,182,182,174,18,9,9,9,9,9,82,82,91,91,100,164,165,173,173,173,173,173,164,101,100,100,100,91,91,91,82,83,18,82,10,9,9,9,9,10,18,10,82,82,91,91,82,91,100,101,92,82,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,10,100,174,173,101,92,82,9,10,82,82,9,1,0,0,9,9,9,9,9,91,101,174,182,173,173,182,182,182,182,174,174,173,173,101,101,101,101,109,173,101,101,101,101,101,101,101,100,101,92,100,100,100,100,100,100,100,100,100,100,91,92,91,83,92,83,83,91,91,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,92,101,100,92,100,100,92,83,10,9,9,9,9,9,9,9,9,9,9,10,18,82,18,82,92,173,174,173,173,173,174,173,173,173,174,174,182,182,182,182,182,182,91,9,9,9,9,9,9,82,82,91,91,100,164,164,164,164,164,164,164,92,100,92,92,92,91,91,91,82,82,18,18,18,9,9,9,9,10,10,10,82,83,91,91,100,100,91,83,92,100,100,83,10,9,1,0,0,0,0,0,0,0,0,0,1,9,10,10,10,10,10,10,83,101,173,165,101,92,92,83,82,18,9,0,1,0,0,9,9,9,9,9,82,100,173,182,173,173,182,182,174,174,174,173,173,173,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,92,92,100,92,92,92,100,100,100,100,92,91,92,100,82,83,91,83,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,83,92,101,100,100,100,92,91,82,10,10,10,10,10,9,9,9,9,9,10,82,82,18,18,19,92,174,173,174,173,174,174,174,174,174,174,174,174,174,174,182,109,10,9,9,9,9,9,9,82,82,82,91,100,100,100,100,91,91,91,91,91,91,91,91,91,91,83,82,83,82,10,10,18,10,9,9,9,10,10,10,82,91,91,91,100,100,100,91,91,82,83,91,91,91,83,82,10,9,9,0,0,0,0,0,9,9,10,91,92,91,83,83,100,101,101,101,93,92,100,100,91,83,9,1,1,0,0,0,9,9,9,9,9,91,109,182,173,173,182,173,174,174,173,173,173,173,101,101,101,101,101,101,100,101,101,100,100,100,100,101,101,92,92,100,92,92,92,92,100,100,92,92,91,92,92,83,82,91,92,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,10,18,92,100,92,92,91,91,91,10,10,10,10,10,10,10,9,9,9,10,18,18,10,18,83,92,174,174,174,174,174,174,174,182,174,182,174,182,182,174,182,83,9,9,9,9,9,9,9,9,82,82,91,91,91,91,91,91,91,91,91,83,83,83,82,83,91,91,18,82,82,10,9,10,10,9,9,9,10,10,18,91,100,109,173,173,100,100,100,91,91,82,10,18,10,10,10,10,9,0,0,0,0,0,0,0,1,1,91,174,174,173,165,101,101,101,101,101,100,101,101,100,92,82,1,9,0,0,0,9,9,9,9,9,82,100,174,173,173,173,173,173,174,173,174,173,173,109,101,101,101,101,101,100,101,101,100,100,100,100,101,109,92,92,100,91,91,100,100,100,100,100,100,92,100,83,91,83,82,92,165,100,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,10,10,10,10,18,92,91,92,91,91,91,83,10,10,10,10,10,10,10,10,10,10,18,10,10,18,83,174,174,174,174,174,174,174,182,174,174,182,182,182,182,182,109,10,9,9,9,9,9,9,9,9,82,82,82,83,91,91,91,91,91,82,82,82,83,83,82,18,18,82,82,18,18,10,9,10,10,9,9,9,9,10,10,10,83,91,92,101,173,173,100,92,91,91,82,10,18,10,10,10,9,1,0,0,0,0,0,0,0,1,10,174,174,174,173,165,101,101,101,101,101,101,101,101,100,18,1,9,0,0,0,0,9,9,9,9,9,91,100,173,174,174,174,174,174,173,173,173,173,173,101,101,101,101,101,101,101,101,100,100,100,100,101,101,92,91,92,91,91,92,100,100,100,100,100,92,101,83,92,91,18,82,92,173,165,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
