MenuScreen:
91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,82,82,82,82,91,91,82,82,82,82,82,82,9,73,9,9,9,9,9,9,9,90,246,246,246,254,255,255,246,182,182,174,173,101,101,100,92,92,83,83,83,83,91,92,100,100,101,92,92,92,83,83,83,19,19,18,18,10,10,10,10,9,9,9,1,0,0,0,9,82,83,83,9,0,0,9,111,111,111,111,111,0,0,0,0,0,0,111,111,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,9,9,9,9,9,9,9,82,82,9,9,9,0,0,111,111,111,111,0,0,111,111,0,0,111,111,0,0,0,0,0,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,82,82,82,10,9,1,0,0,9,9,9,1,9,0,1,0,0,0,0,0,9,0,0,9,9,9,91,163,164,164,164,164,164,91,90,90,91,91,164,164,164,173,91,82,90,91,99,100,101,91,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,91,82,82,82,82,82,91,92,173,92,83,100,91,18,18,82,18,82,82,82,82,82,18,82,82,82,10,18,18,82,82,18,
83,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,73,173,246,254,255,255,255,247,182,182,174,173,173,101,101,92,92,83,83,83,83,83,83,91,92,92,92,92,92,92,91,83,83,19,19,18,18,10,10,10,9,9,9,0,0,0,0,0,0,10,83,83,10,0,0,0,111,111,111,111,111,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,9,9,9,9,82,10,9,9,0,0,111,111,111,111,111,111,0,0,0,0,1,111,0,0,0,0,0,0,111,111,111,111,111,111,0,0,0,0,1,0,1,0,0,0,111,110,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,74,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,0,8,8,9,9,9,90,164,164,99,91,164,164,91,90,90,91,90,163,164,164,173,91,83,90,91,163,100,165,92,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,100,92,173,173,91,82,82,82,82,82,83,91,173,92,83,92,91,10,18,18,82,18,18,82,82,18,82,18,18,82,82,82,18,82,82,82,
10,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,91,82,82,82,82,82,82,82,82,82,9,82,9,73,9,9,9,9,9,9,9,164,246,246,254,255,255,247,182,182,174,174,165,101,101,92,92,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,83,83,19,18,18,18,10,10,9,9,9,0,0,0,0,0,0,0,9,10,83,19,10,0,0,111,111,111,111,0,0,0,0,0,0,0,0,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,9,9,10,82,9,0,0,0,0,111,101,111,111,111,111,0,0,0,0,111,111,111,0,0,0,0,0,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,9,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,9,9,0,0,0,0,0,0,0,1,9,9,9,9,9,8,0,0,0,8,8,9,9,73,82,164,99,90,90,91,99,91,91,91,91,90,91,91,100,173,91,82,90,91,91,100,174,100,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,173,91,91,100,165,91,82,82,82,82,82,82,91,165,91,83,92,91,10,18,18,82,18,82,82,82,82,18,18,82,82,82,18,18,82,82,82,
9,9,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,82,246,255,246,255,255,246,182,182,174,174,173,101,101,92,92,91,83,83,83,83,83,82,83,83,83,83,91,92,92,92,92,92,83,83,19,18,18,10,9,9,9,1,0,0,0,0,0,0,0,0,9,10,10,9,0,0,111,111,111,111,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,10,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,92,111,111,111,0,0,0,0,111,111,111,111,0,0,0,0,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,18,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,73,91,91,90,90,91,99,91,90,91,91,90,90,91,100,173,91,82,82,91,91,164,174,101,91,83,91,100,100,100,100,100,100,100,100,100,91,91,91,91,91,165,173,92,82,82,83,100,91,82,82,82,82,82,82,83,101,91,83,91,91,18,18,18,82,82,82,18,18,18,18,82,82,82,82,82,18,82,82,82,
9,10,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,83,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,172,254,246,246,254,247,182,182,174,174,173,101,101,92,92,83,83,83,83,82,82,82,18,82,82,83,83,83,83,83,91,91,91,92,83,83,19,18,10,9,9,9,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,111,111,111,101,0,0,0,0,0,0,0,0,0,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,111,111,111,0,0,0,0,0,111,111,111,0,0,0,0,111,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,110,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,91,91,90,90,90,91,91,91,90,90,90,90,91,100,173,91,91,91,164,173,165,173,101,92,83,91,173,173,173,173,173,173,173,173,165,165,164,100,91,164,173,173,91,82,82,82,91,83,82,82,82,82,82,82,83,92,91,82,92,91,18,18,18,18,82,82,82,18,18,82,82,82,18,82,82,18,82,82,82,
9,82,10,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,83,83,82,82,82,82,82,82,82,18,82,9,9,9,9,9,9,9,9,81,90,182,246,254,246,182,182,182,174,174,173,165,101,92,92,91,83,83,82,18,18,18,18,18,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,111,111,111,111,9,0,0,111,111,0,0,0,10,111,111,111,111,0,0,0,0,0,111,111,111,111,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0,0,18,0,0,0,0,0,19,111,111,111,0,0,0,0,0,0,1,0,0,0,0,0,0,111,111,111,111,111,0,111,111,1,9,0,0,0,0,0,0,111,111,111,111,0,0,0,0,0,0,111,111,111,111,0,0,0,0,0,0,0,9,0,0,0,0,0,0,111,0,0,0,0,0,0,0,9,9,8,9,8,0,0,0,0,0,0,0,0,0,8,9,82,99,91,90,90,90,91,90,91,90,91,90,90,91,100,165,91,82,100,182,182,173,101,101,92,91,91,165,165,165,165,165,173,165,164,100,164,164,100,100,173,173,173,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,92,91,18,82,18,82,82,82,82,82,18,82,18,82,82,82,82,18,82,82,82,
10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,83,82,82,82,82,82,82,82,82,9,9,73,9,9,9,9,9,74,91,82,164,246,246,246,246,182,182,182,174,173,165,101,100,92,92,83,83,83,18,18,18,18,18,18,18,82,82,83,83,83,83,83,83,83,83,83,83,83,83,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,110,0,0,111,111,111,0,0,111,111,111,0,0,0,0,0,111,111,111,111,111,111,101,9,0,0,0,111,111,111,91,0,0,0,9,101,111,0,0,0,9,111,111,0,0,0,0,111,111,111,111,111,0,0,9,0,0,0,0,0,0,0,0,19,110,111,111,111,111,111,0,0,111,111,110,0,0,0,0,0,18,111,111,111,111,0,0,0,0,111,111,111,111,111,111,111,9,0,0,0,0,9,111,111,111,0,0,9,111,111,0,0,0,0,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,8,8,81,91,91,90,90,91,91,90,91,91,91,90,90,91,91,173,91,91,173,174,174,101,101,101,92,91,83,92,100,100,100,100,100,100,100,91,100,92,92,91,100,173,173,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,92,91,82,82,18,82,82,82,82,18,18,18,18,18,18,18,82,18,82,82,82,
82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,83,82,82,82,82,82,82,9,9,73,9,9,9,9,9,9,83,165,174,165,173,182,182,182,182,182,173,173,173,173,174,173,101,92,83,83,83,18,18,18,18,18,18,18,18,18,82,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,101,0,110,111,111,1,111,111,9,0,0,0,0,0,111,111,111,0,0,0,0,111,111,111,111,0,111,111,111,111,101,10,111,111,111,111,111,0,10,111,111,111,91,0,0,111,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,92,111,111,111,111,111,0,0,10,111,111,0,0,0,0,0,111,111,111,111,111,0,0,0,9,111,111,0,0,0,0,111,111,111,18,0,111,111,111,111,111,0,10,111,111,111,111,0,0,0,0,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,8,8,9,73,91,91,91,82,82,9,9,82,91,91,90,90,91,91,173,91,91,173,173,173,100,101,101,92,92,83,91,91,92,91,92,100,100,92,92,91,91,91,91,91,173,173,91,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,91,91,82,82,18,82,82,82,82,82,82,18,82,18,18,82,82,18,82,82,82,
82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,9,9,9,9,9,9,9,8,9,91,100,101,174,173,174,182,173,173,182,174,100,173,173,165,100,165,165,165,91,83,82,18,18,18,18,18,18,18,18,18,82,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,101,9,111,111,111,111,0,0,0,0,0,0,0,111,111,111,0,0,0,0,111,111,111,111,111,111,111,111,111,111,0,101,111,111,111,111,9,111,111,111,111,111,92,0,111,111,111,111,111,111,111,111,9,0,0,1,1,1,9,1,0,0,111,111,111,111,111,111,0,0,0,111,111,9,0,0,0,0,111,111,111,111,111,0,0,0,111,111,111,0,0,0,0,111,111,111,111,18,111,111,111,111,111,9,111,111,111,111,111,111,0,0,0,0,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,8,9,82,82,82,9,9,9,9,73,91,91,90,90,91,91,165,91,92,173,174,173,100,92,92,92,92,82,82,91,91,91,91,92,92,91,91,91,91,83,91,91,100,165,91,82,82,82,82,82,82,82,82,82,82,82,82,91,83,82,91,83,18,82,18,82,82,82,82,82,82,82,18,18,18,82,18,18,18,18,18,
18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,0,9,82,92,92,173,174,182,182,182,174,182,174,174,165,165,100,100,92,92,100,101,92,83,82,18,18,18,18,18,10,18,18,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,18,18,18,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,110,18,0,0,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,110,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,111,111,0,111,111,111,111,0,1,0,111,111,111,111,111,111,0,0,0,1,9,1,9,1,0,0,0,111,111,111,111,111,0,0,0,111,111,111,0,0,0,111,111,111,111,111,111,0,0,0,111,111,111,0,0,0,0,111,111,111,111,0,0,111,111,111,111,111,18,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,73,9,9,9,9,9,9,9,82,91,90,90,91,91,165,92,164,174,173,173,92,92,92,92,92,82,82,82,82,91,91,91,91,83,83,82,83,83,91,91,91,164,91,82,82,82,82,82,82,82,82,82,82,82,82,91,83,83,91,83,18,82,18,82,82,18,18,18,18,18,18,18,18,18,18,18,82,82,82,
18,18,82,82,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,8,9,83,91,92,174,182,182,182,182,174,182,174,174,101,165,100,100,92,92,92,91,92,92,83,18,18,18,10,10,10,10,18,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,18,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,102,111,0,0,0,0,0,0,0,0,111,111,111,0,0,0,9,111,111,111,1,0,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,0,0,9,1,1,9,1,0,0,0,111,111,111,111,111,0,0,0,0,111,111,0,0,0,111,111,111,111,111,111,0,0,0,111,111,111,0,0,0,0,111,111,111,111,0,0,111,111,111,111,111,111,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,165,92,165,174,173,173,100,92,92,92,92,82,82,82,82,82,83,82,82,82,82,82,83,82,83,83,91,100,91,82,82,82,82,82,82,82,82,82,82,82,82,91,83,83,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,18,82,82,82,18,18,
82,82,82,82,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,91,91,92,174,182,182,182,182,174,174,174,174,173,100,100,92,92,91,92,92,92,165,91,18,18,10,10,10,10,18,18,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,110,111,0,0,0,0,0,0,0,0,111,0,0,0,0,9,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,111,9,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,0,1,9,9,9,1,9,0,0,0,111,111,111,111,111,0,1,0,0,111,111,91,0,9,111,111,111,111,111,111,0,0,0,0,9,9,0,0,0,0,111,111,111,111,0,0,111,111,111,111,111,9,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,165,92,165,173,100,165,101,101,92,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,100,91,82,82,82,82,82,82,82,82,82,82,82,82,91,83,83,82,18,82,82,18,18,82,82,82,82,82,82,18,82,82,18,82,18,18,18,18,
82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,1,8,8,9,92,92,93,174,174,174,174,174,174,174,174,182,174,173,101,92,100,92,91,100,92,101,100,83,82,10,10,10,10,10,18,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,9,111,111,111,0,0,9,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,111,18,0,111,111,111,111,0,0,0,111,111,111,101,0,0,1,9,9,9,1,9,1,9,0,0,0,111,111,111,111,111,0,1,0,0,9,111,111,0,111,111,111,111,111,111,111,0,0,0,0,102,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,111,0,111,111,111,111,0,0,0,9,9,73,9,9,9,9,9,9,9,8,0,0,0,0,9,9,9,1,9,9,9,9,9,9,9,9,9,82,91,91,91,92,165,92,173,165,100,165,101,101,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,92,91,82,82,82,91,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,18,82,82,82,82,82,18,18,18,18,18,82,18,18,82,18,
82,82,18,82,82,83,92,165,165,100,91,91,82,91,164,100,91,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,8,8,74,101,92,93,93,93,101,102,174,174,182,182,174,174,173,165,100,92,91,91,92,100,91,92,101,92,82,18,10,18,18,18,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,9,0,0,0,0,0,111,111,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,1,1,9,9,9,9,1,1,0,0,0,111,111,111,111,0,0,1,0,0,0,111,111,18,111,111,111,111,111,111,111,0,111,111,111,111,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,73,9,1,9,9,9,9,9,9,9,9,9,9,81,91,91,91,92,100,100,173,165,165,101,101,101,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,83,91,82,82,82,82,82,82,82,82,91,91,82,82,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,18,83,82,18,
82,82,82,82,82,92,173,173,101,100,92,92,92,100,165,100,92,91,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,8,9,0,83,84,85,85,93,93,93,93,93,101,165,174,174,173,165,101,92,92,91,92,91,100,92,92,92,92,91,18,18,18,18,18,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,111,111,111,111,110,9,0,0,0,0,111,111,111,111,9,111,111,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,1,1,1,1,1,1,1,9,0,0,0,111,111,111,111,111,0,0,0,0,0,111,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,111,111,111,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,0,8,0,0,9,82,9,9,9,0,0,9,9,9,9,9,9,9,9,82,91,91,92,101,100,173,100,165,165,100,101,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,82,82,91,91,83,82,82,82,82,82,82,82,91,83,83,82,82,18,18,18,18,82,82,82,82,82,82,82,18,18,82,18,18,82,18,18,
82,82,82,82,82,165,165,100,91,91,91,91,92,100,92,92,91,91,91,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,0,8,9,83,84,85,85,93,93,85,93,93,85,92,93,101,92,101,92,101,101,92,92,83,92,91,92,92,100,92,83,82,18,18,18,18,82,83,83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,82,18,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,110,111,111,111,102,0,0,0,0,9,111,111,111,0,0,0,9,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,1,1,1,1,1,1,1,1,0,0,0,111,111,111,111,111,0,0,0,0,0,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,9,9,9,0,1,0,9,9,9,9,9,9,9,9,82,91,91,92,100,100,165,100,165,165,101,173,100,165,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,83,83,91,83,82,82,82,82,82,82,82,83,91,83,82,82,82,82,18,82,18,82,82,82,82,82,82,82,18,82,82,82,82,82,18,83,
82,82,83,83,82,92,91,91,83,91,83,91,91,92,92,92,91,91,91,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,0,8,10,19,11,84,84,93,93,85,85,85,85,85,84,84,92,92,92,92,92,91,91,91,82,91,92,100,100,92,91,91,91,83,18,82,83,83,83,83,83,83,83,83,91,91,91,91,91,83,83,83,83,83,83,83,82,18,9,9,9,9,0,0,0,0,0,0,0,0,111,111,111,0,0,0,0,0,111,111,111,111,111,0,0,0,0,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,1,1,1,1,1,1,1,1,0,0,10,111,111,111,111,111,0,0,0,0,0,111,111,111,111,111,0,111,111,111,111,0,0,0,110,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,0,8,8,9,82,1,9,9,9,0,0,9,9,9,9,9,9,9,9,91,100,92,100,100,100,101,100,165,165,101,165,100,165,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,91,82,82,82,91,83,82,82,91,82,82,91,82,91,91,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,82,18,82,18,83,83,
82,82,83,83,82,91,91,83,83,83,83,91,91,91,91,92,92,91,91,83,82,82,82,82,82,82,82,9,9,9,9,9,9,8,8,8,9,11,11,11,11,20,85,85,93,85,20,84,84,84,20,84,84,84,92,91,83,83,82,91,91,91,92,92,100,83,82,91,92,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,83,83,83,83,83,83,82,18,10,9,9,9,9,0,0,0,111,111,111,110,111,111,0,0,0,0,0,0,111,111,111,111,111,18,0,0,0,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,9,9,9,1,1,1,0,0,0,91,111,111,111,111,111,0,0,0,0,0,111,111,111,111,0,0,111,111,111,111,0,0,0,110,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,8,8,0,82,10,9,9,1,9,9,0,0,9,9,9,9,9,9,9,91,100,92,92,100,100,100,100,101,101,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,83,101,100,82,82,82,82,82,83,82,82,91,82,83,82,91,92,92,91,91,82,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,18,83,83,91,91,
82,82,91,91,83,83,91,83,83,83,83,83,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,9,9,9,9,9,8,8,9,9,75,11,11,84,84,84,93,85,85,85,85,84,20,11,20,12,11,11,83,83,83,83,82,82,83,82,91,83,100,91,83,91,92,92,83,83,83,83,83,83,91,83,91,91,92,92,92,91,91,91,83,83,83,83,83,83,82,18,10,9,9,9,0,0,111,111,111,111,111,111,111,111,111,111,111,0,0,0,111,111,111,111,111,0,0,0,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,1,1,1,1,9,1,1,0,0,0,111,111,111,111,111,0,0,0,0,0,111,111,111,111,0,0,111,111,111,111,0,0,0,110,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,0,0,8,9,91,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,91,92,92,92,100,100,165,100,100,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,101,92,82,82,82,82,82,83,83,83,83,83,83,82,92,92,100,91,91,82,82,18,82,82,82,82,82,82,82,18,82,82,82,82,91,82,91,91,91,91,
92,100,92,100,91,83,83,83,83,83,83,83,83,91,91,83,91,91,91,92,91,82,82,82,82,82,18,9,9,9,9,9,9,1,9,19,84,11,20,93,20,20,85,85,85,85,85,84,20,20,11,11,11,11,10,11,11,83,82,82,82,83,82,91,91,100,83,91,91,92,91,92,91,92,92,91,91,91,91,91,92,92,92,92,92,91,91,83,83,83,83,83,83,82,18,10,9,9,0,0,111,111,111,111,111,111,111,111,111,111,111,0,0,0,0,111,111,111,111,18,0,0,111,111,111,0,0,0,9,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,0,0,1,1,1,1,1,0,0,0,111,111,111,111,111,9,0,0,0,18,111,111,111,9,0,0,111,111,111,111,0,0,0,110,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,83,10,9,9,9,9,9,9,0,9,9,9,9,9,9,9,82,92,92,92,100,100,100,100,100,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,100,91,82,82,82,82,82,82,91,91,91,82,82,91,92,100,100,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,83,91,91,91,83,83,
101,92,91,100,100,83,83,83,83,82,83,83,83,83,83,91,91,91,91,91,91,91,82,82,82,82,10,9,9,9,9,9,1,1,10,84,20,11,84,93,85,20,20,85,85,85,20,84,20,20,12,11,11,11,11,11,10,10,10,10,82,82,82,83,83,92,91,82,83,92,92,91,91,83,91,92,92,101,100,92,92,92,92,92,92,92,92,92,91,83,83,83,83,82,82,18,10,9,0,0,111,111,111,111,111,111,0,0,10,111,111,0,0,0,0,9,111,111,111,101,0,0,111,111,111,0,0,0,9,111,111,111,0,0,0,111,111,111,111,0,0,111,111,111,110,0,0,0,111,111,111,111,0,0,0,111,111,111,101,0,0,0,0,0,0,10,10,9,1,0,0,1,111,111,111,111,111,111,0,111,111,111,111,111,111,0,0,0,111,111,111,111,0,0,0,110,111,111,111,0,0,0,111,111,111,111,111,0,111,111,111,111,0,0,0,111,111,111,111,0,0,0,9,9,9,9,9,9,9,9,9,0,0,0,82,82,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,82,91,91,92,100,100,100,100,92,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,91,92,92,91,82,82,82,82,82,82,91,82,91,91,91,92,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,18,18,82,82,91,91,91,91,83,82,
